36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.843784332 -2.900072098 24.196405411
H 10.864398003 -3.665286303 25.965490341
H 10.612603188 -5.202998161 25.060527802
C 11.927807808 -1.422105551 24.541885376
H 6.998830795 0.157236457 24.047845840
C 10.216666222 -0.439267784 27.195365906
C 5.123181343 -0.996361375 26.510475159
C 7.202798367 -0.372305393 28.226758957
S 10.465683937 1.184680104 25.234071732
C 8.729021072 -0.971324503 23.479749680
N 9.540855408 0.060585707 26.108860016
H 12.850072861 1.103937984 25.479574203
N 6.348539829 -1.067874193 26.076070786
C 9.449131966 -2.043391466 23.921781540
N 10.873311043 -4.229580402 25.123048782
H 5.722571373 -0.210769922 29.753213882
C 4.878191471 -0.771832347 27.850976944
C 5.942049026 -0.426855564 28.699216843
O 10.915416718 -4.216954231 22.853685379
C 10.897123337 -3.632703304 23.904779434
H 4.344916821 -1.164625168 25.783388138
C 8.296807289 -0.254011184 25.738563538
H 11.996378899 -0.546611011 23.886594772
C 7.317546368 -0.552569032 26.781763077
O 11.017968178 -1.444764137 26.789396286
N 10.804944038 -2.223771334 24.035396576
H 8.039451599 -0.210261822 28.889074326
C 12.025722504 0.677468359 26.043781281
C 12.053119659 -0.857801199 26.009611130
C 7.916429520 -0.314611197 24.387237549
O 10.202539444 0.002165581 28.318532944
H 13.008987427 -1.180971265 26.453969955
H 12.037306786 1.043042898 27.067333221
H 3.901072502 -0.915049136 28.241218567
H 12.808064461 -2.055649281 24.418119431
H 8.776704788 -0.687281668 22.435085297
