36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 1.706392169 0.931953013 25.639974594
N 10.721079826 -1.894270182 28.998165131
H 12.355175972 -2.868144751 23.084474564
H 13.959100723 -2.125979900 23.236162186
H 8.100963593 1.701184988 25.690549850
H 0.899839222 0.289896846 25.962963104
C 4.139752388 2.004847288 24.973323822
O 9.972340584 -1.892074823 29.926490784
C 5.458107948 2.243556976 25.134544373
C 11.512979507 -1.910653710 26.855009079
O 9.326066971 -0.836499512 27.506385803
C 5.147268295 -0.023575809 25.239412308
O 12.025894165 -2.270740509 29.066059113
H 1.352077723 1.549943447 24.821279526
H 5.963202953 3.195127010 25.111074448
H 11.158312798 -1.584789515 24.715591431
H 5.357945442 -1.073638201 25.255722046
H 15.002895355 -3.043745995 25.742473602
C 13.773268700 -2.590184450 27.411672592
H 3.387728930 2.729382753 24.729207993
C 8.734273911 -1.029932857 26.304574966
C 13.015929222 -2.537033319 25.097627640
H 14.528172493 -2.737169504 28.159343719
C 3.938766718 0.607981086 25.121339798
N 7.752929211 -0.342873067 25.994146347
C 6.094310760 1.015607476 25.349073410
C 7.435413361 0.858250320 25.681594849
H 9.074600220 -1.839390397 25.680307388
H 2.011363983 1.579979897 26.460926056
C 10.434690475 -1.528193116 27.704490662
O 2.717349052 0.059711624 25.213760376
C 12.494710922 -2.264449358 27.789995193
C 14.011749268 -2.747515202 26.056528091
C 11.818717957 -1.978288412 25.470432281
H 13.752123833 -3.841632605 23.557889938
C 13.281084061 -2.864244223 23.660238266
