36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.680842400 -2.051048040 24.729259491
H 12.320987701 -0.374965042 24.615207672
O 10.116953850 -0.874058008 24.614006042
C 7.809894085 1.955338478 25.459785461
H 7.210969448 -4.141888618 22.894149780
C 9.122560501 -6.600560188 26.266374588
C 7.966214180 -4.216866493 23.664720535
O 11.850168228 1.096005559 25.802885056
H 7.282910347 -6.115042686 24.416067123
H 7.878572941 0.469276905 23.917324066
C 9.016970634 -5.410283566 25.478366852
N 6.596497536 2.225521326 25.177387238
H 5.842795849 3.080295801 26.785884857
C 9.978079796 2.258013964 26.547817230
H 11.543508530 -5.477537632 26.539543152
C 10.904650688 -4.627735615 26.779470444
C 8.138336182 3.490911722 27.421636581
C 9.948024750 -4.394520283 25.667573929
O 11.977372169 -2.279970407 24.712312698
C 8.860645294 -3.178588152 23.833471298
C 8.008917809 -5.314503670 24.502614975
H 8.748029709 -2.282440662 23.239854813
C 9.712673187 0.402447701 24.999488831
C 10.624528885 1.245059252 25.791805267
O 5.797156334 3.082636356 25.841573715
H 10.601550102 2.783083677 27.257806778
C 8.623995781 2.610080957 26.496643066
H 13.254001617 -1.297764540 25.702959061
N 9.165043831 -7.602642059 26.844556808
N 12.883229256 -1.205848336 24.764144897
C 9.863924980 -3.237532139 24.790256500
C 8.467330933 0.903201103 24.709833145
H 8.372717857 3.335985422 28.461238861
H 7.604378223 4.381151676 27.193422318
H 11.541556358 -3.759869814 26.960515976
H 10.396160126 -4.868362904 27.722158432
