36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 12.899078369 0.885752976 26.611408234
H 10.857143402 -2.939775705 29.610452652
N 9.088099480 -0.864780009 25.416484833
H 6.968396187 -4.433115005 25.541013718
N 10.683011055 0.643050432 24.514354706
C 7.980633259 -0.179755107 25.233089447
C 5.187171936 -3.192360163 25.379158020
N 12.236488342 0.128927410 26.534337997
H 10.378316879 -1.261124253 29.546419144
C 10.628965378 -2.103763580 28.875791550
H 10.423016548 -4.655704975 28.070322037
H 7.913717270 0.890768170 25.176170349
C 7.353933811 -2.311833382 25.415744781
H 9.774532318 0.834544301 24.277971268
C 6.549124241 -3.436018705 25.463382721
C 11.659598351 -0.012369740 25.202877045
H 12.184551239 1.024500370 22.409448624
H 11.009462357 -3.880441904 26.493736267
C 11.780059814 -0.329651296 27.741540909
H 13.583481789 0.844126940 23.481985092
C 12.707647324 1.434400439 23.270793915
H 4.460618973 -3.988270998 25.440328598
H 11.806082726 -1.031167030 24.856441498
H 9.431791306 -2.839098692 25.451999664
N 11.356007576 -1.621867895 27.803110123
H 4.932359695 -0.001958676 24.852624893
C 11.793298721 1.399959683 24.490177155
N 8.717167854 -2.139255762 25.456108093
H 13.002567291 2.442717552 23.052511215
N 9.958843231 -2.629059792 27.785585403
O 11.862111092 0.389060259 28.728897095
C 5.416703224 -0.937283576 25.082603455
N 4.660305500 -1.981595159 25.206373215
C 10.470849037 -3.783408642 27.425617218
C 6.815721512 -1.028818250 25.234003067
H 11.952134132 2.255466938 25.136871338
