36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 10.410295486 -2.628649712 20.506652832
H 7.319435596 -0.857189834 25.079860687
C 8.985860825 -2.035545826 24.548681259
H 10.400979996 -4.342385292 21.002468109
H 6.927340984 3.316012144 28.916715622
C 9.138001442 -0.197883829 28.147115707
O 9.479845047 1.985066414 27.191640854
O 10.411733627 -0.462103099 28.295045853
N 7.523267746 1.424175143 28.276378632
H 6.096949577 0.802022755 29.680673599
H 11.156476021 0.111046456 26.058765411
H 11.787599564 -1.870539069 28.337238312
C 9.353523254 -3.011808395 22.284650803
C 8.791200638 1.179050565 27.803243637
H 7.363251686 3.182564020 27.190231323
N 9.763098717 -2.538773775 23.476638794
C 6.861012936 2.684998274 28.021484375
C 7.800137043 -1.405638695 24.296855927
O 8.188483238 -3.161377430 21.950040817
H 5.808676720 2.503530264 27.793558121
C 11.616946220 -0.839209557 25.782590866
C 9.473376274 -2.271383286 25.826562881
H 10.102214813 -2.507509232 28.371326447
H 8.779095650 -2.754115820 26.487897873
N 7.062011719 -0.775656402 28.773263931
C 10.785426140 -1.778997183 27.920927048
H 10.752733231 -2.571963787 23.684787750
H 11.388337135 -2.944024324 26.227800369
H 11.658739090 -0.891542077 24.696102142
C 6.830954075 0.476804554 28.972110748
C 10.490036964 -3.307022095 21.346202850
N 8.254211426 -1.139289975 28.367282867
H 7.317412376 -1.423949718 23.337152481
C 10.823191643 -2.006015539 26.381879807
H 11.465964317 -3.178170919 21.811992645
H 12.632305145 -0.859364092 26.170915604
