36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.032562256 1.710154295 25.531574249
C 12.971498489 2.204510689 24.402732849
N 7.354538918 -1.195868373 26.463190079
H 7.569772243 -6.388794899 28.427099228
H 13.032924652 3.289702177 24.510028839
N 10.710941315 -3.448734999 27.102859497
H 11.760568619 -1.314463258 25.664155960
S 9.599237442 1.375627756 22.014242172
N 8.823123932 1.343747258 24.610145569
C 9.518646240 -3.991273642 27.154998779
C 7.753928185 0.014624869 26.039302826
S 6.933661461 -4.283615112 27.517196655
H 9.988956451 -6.127767563 27.476423264
C 11.931542397 -0.559622347 24.915096283
C 9.090700150 1.220735550 23.500766754
O 7.737979889 1.031517029 26.657945633
H 13.153050423 1.941584945 23.369733810
H 10.775341034 -2.520942211 26.746372223
H 9.098905563 -0.791231990 24.253166199
H 6.642055988 -1.442834258 28.404623032
N 13.534612656 -1.027951956 23.064758301
H 5.767750740 -0.266903400 27.397226334
H 7.471765041 -0.218474329 23.942293167
H 5.543573380 -2.003671646 27.134855270
C 7.977073669 -5.549460411 27.898025513
N 11.208386421 0.529485881 24.982326508
H 13.761277199 1.768581152 25.011112213
C 11.622633934 1.737578988 24.781747818
H 8.900406837 -2.173651934 25.394260406
C 12.813555717 -0.823451161 23.916645050
C 8.213965416 -2.218811512 26.209850311
H 10.881308556 2.492655516 24.935459137
C 9.244227409 -5.353060722 27.509935379
C 8.299203873 -3.341141939 26.910390854
C 6.249021053 -1.236842394 27.411090851
C 8.354437828 -0.045484167 24.553176880
