36
stable:False satoms:27 tatoms:36 sratio:0.75
N 9.666240692 0.178813323 22.767324448
C 10.631012917 0.446622312 24.818290710
H 11.410384178 0.935779870 26.757164001
H 12.160902977 1.745300531 23.990158081
H 10.720150948 1.823768020 22.203849792
C 10.942165375 0.777405024 22.466650009
C 7.198564053 -1.244572997 27.977939606
H 5.394626617 -1.777012348 30.727741241
N 6.399790764 -4.216509819 30.602947235
H 11.743004799 0.631243467 20.410587311
O 13.028672218 -1.649196029 22.468746185
H 7.516885757 -0.819642603 24.179502487
C 13.408786774 -1.690014601 21.121322632
C 10.575083733 0.549334943 26.190006256
C 8.330104828 -0.317821562 26.147352219
C 11.679107666 0.194304541 21.378683090
C 6.112362862 -1.932099581 29.938831329
O 7.169382095 -0.591119349 26.826639175
H 8.870466232 0.118799381 22.168481827
C 7.713834763 -3.331060648 28.837827682
H 12.503951073 0.013317493 23.892837524
C 6.415497303 -0.926720440 29.075733185
O 7.967438221 -2.347371578 27.990715027
C 12.470451355 -0.917794943 21.639675140
H 9.386816025 0.254636258 27.919891357
C 6.737961292 -3.162453651 29.787324905
O 7.014256001 -5.188931465 30.747297287
C 9.431104660 0.161758244 26.845123291
H 13.430653572 -2.743049860 20.756954193
C 8.345552444 -0.427572548 24.750574112
C 9.471981049 0.050122198 24.115451813
C 11.707005501 0.754645348 23.836854935
H 8.287378311 -4.226905823 28.750066757
H 6.070333481 0.081892416 29.207538605
H 5.568998814 -4.103027344 31.156074524
H 14.111209869 -1.152172804 20.444679260
