36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.489946365 -1.690507770 25.229995728
C 9.452771187 0.953010321 28.521530151
H 10.895105362 0.309203774 29.911247253
C 10.390330315 -0.662589729 26.068763733
C 11.600127220 -1.350502610 27.959247589
H 14.894404411 -0.218601570 26.341205597
H 7.840537071 -0.683542311 21.597282410
C 14.051856041 -0.324910194 27.015939713
H 11.660607338 0.703041434 27.082481384
C 11.693097115 -0.368127048 26.869771957
H 9.254141808 0.230229899 30.518758774
H 13.962423325 0.578044116 27.624513626
H 11.020781517 -2.218869686 27.831644058
H 8.525408745 1.570771456 28.488996506
H 6.591842651 -4.014031887 26.390502930
H 6.780918121 -1.252675533 25.679435730
C 7.000490665 -1.637120724 24.704574585
H 12.101570129 -1.166740060 28.866737366
C 9.242418289 0.042469647 26.220325470
H 10.835882187 -1.591019392 24.222347260
H 7.030384541 -2.932095051 21.057109833
H 10.190544128 1.586500645 27.945840836
C 9.830401421 0.288028210 29.554821014
C 7.502004147 -0.867595434 23.700429916
C 6.542059422 -3.775447845 25.438091278
H 14.234409332 -1.171502590 27.677019119
O 9.372237206 -0.417892963 28.487262726
C 7.036000252 -2.608618259 22.082992554
H 6.302471161 -4.462646008 22.884510040
C 6.650506973 -3.455654860 23.066377640
O 12.946899414 -0.561685920 26.195348740
C 6.709248066 -3.011008263 24.428230286
C 7.490840912 -1.322966337 22.389183044
H 7.889828682 0.125822440 23.922918320
H 10.269865990 -2.684681416 25.558382034
O 8.317904472 0.667576015 26.300176620
