36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 10.692077637 -6.800135612 24.809343338
N 10.928103447 4.025698662 27.595464706
O 9.976174355 1.412132740 26.675128937
H 12.360850334 -0.985891581 25.760425568
C 10.190778732 -0.810808480 25.794206619
H 11.882637024 -3.284926891 26.543989182
C 11.226930618 1.913213134 26.496152878
H 11.926118851 -5.249356747 25.603342056
O 4.978105545 1.537837029 25.978124619
C 8.582142830 -5.081056595 25.090686798
C 6.295945168 1.311027050 25.931732178
H 11.507823944 -7.463363647 24.584165573
C 9.367055893 -7.171490669 24.619026184
N 8.361948013 -6.348862171 24.877906799
C 10.124074936 -3.152134895 25.484634399
O 13.118379593 0.808384061 25.487789154
H 12.564373016 3.558909655 26.449619293
N 11.447050095 -1.378899217 25.884393692
N 11.285258293 -2.741495848 25.951702118
H 5.960764885 -0.114292219 24.355506897
C 9.319937706 -1.974585056 25.376663208
C 12.211122513 1.235595465 25.973806381
H 10.482030869 4.847523212 27.272871017
O 7.035310745 2.000668049 26.587451935
H 7.714868069 -4.424647808 25.133062363
C 10.930180550 -5.523708820 25.274126053
H 7.537644863 0.715556502 24.326761246
C 11.616020203 3.200934887 26.809160233
N 9.582698822 0.240377203 26.051548004
H 9.087583542 -8.146626472 24.235864639
C 6.807507992 0.227509558 24.968832016
N 7.368723869 -0.869674623 25.640193939
N 8.070268631 -1.788263202 25.151275635
H 10.841439247 3.730543375 28.555730820
C 9.883676529 -4.584224701 25.278657913
H 4.850231171 2.513476849 26.055536270
