36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.826644897 -2.852675200 26.543785095
C 10.374659538 -0.127707258 21.653430939
H 11.341107368 0.317103714 21.515468597
O 8.729984283 -4.234332085 26.825368881
H 9.213049889 0.415570974 29.779043198
H 8.242423058 -5.676678658 28.264564514
C 10.976191521 -0.190477908 27.238889694
O 6.966823101 -1.612239242 27.548341751
C 8.779233932 0.174851522 28.807418823
H 8.050532341 -4.011384010 28.735345840
C 7.936100483 -4.703428268 27.887599945
N 10.444606781 -1.373467565 27.514028549
H 9.101128578 1.291380763 22.584047318
C 11.068097115 0.384464175 25.935770035
S 7.184414864 -1.501183271 24.856540680
C 9.517087936 0.295737982 22.597427368
C 9.946738243 1.369412541 25.524238586
C 9.223003387 -1.238808870 28.378728867
H 7.684283733 0.165164933 28.873165131
H 9.454360008 -1.839040637 29.284727097
O 11.970182419 0.111041233 25.155984879
H 9.059436798 0.972422898 28.111534119
C 10.293421745 -2.400913954 26.503507614
C 8.142132759 -1.887710094 27.533069611
C 8.314269066 -2.691305876 25.187597275
H 9.738301277 2.115107059 26.290517807
H 10.914501190 -3.292123318 26.683734894
H 6.918456554 -4.821959972 27.484272003
H 11.436546326 0.326910496 28.071889877
N 9.137809753 -0.624748230 23.508550644
C 8.448879242 -0.321517497 24.533542633
H 10.088034630 -0.941066802 21.026290894
O 8.689801216 0.727202415 25.310932159
H 8.757171631 -3.249789715 24.376422882
H 10.312023163 1.868027091 24.613101959
H 10.581115723 -1.990932465 25.521177292
