36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.600161552 -4.735545158 31.507476807
H 8.662508965 -2.624912739 30.785167694
C 9.610448837 -1.863718748 26.857212067
C 9.659761429 -1.859577179 28.324705124
N 10.790699005 -1.562361598 27.467737198
H 10.638154984 2.563739538 25.992275238
C 7.512786865 -5.544642925 29.521394730
C 8.212881088 0.836710453 21.828565598
C 10.197995186 1.929796100 25.220096588
H 11.110757828 -0.619218230 27.376895905
H 8.644990921 2.651152611 20.702234268
H 10.099862099 -3.161068439 25.119531631
N 8.629153252 -0.070429213 22.633291245
H 11.085936546 2.511961937 21.468576431
O 9.574292183 -1.059963226 29.329216003
C 9.602261543 -3.140317917 26.052042007
H 7.181190014 0.769159496 21.515054703
O 10.955944061 2.000823736 24.046981812
H 8.887604713 -1.202211738 26.338081360
C 7.845034122 -4.581605911 30.467578888
H 7.637003899 -6.103914738 27.440177917
H 10.190161705 -1.142458081 23.025165558
O 8.976009369 -4.157825947 26.497266769
C 8.564371109 -4.236341953 27.817653656
O 10.337724686 0.594854414 25.665287018
C 10.457777023 1.239471316 23.053720474
C 8.867510796 -3.254229546 28.764459610
C 7.880646229 -5.379043102 28.194169998
O 11.614056587 -1.088728428 24.985847473
H 6.953057766 -6.414517879 29.816658020
C 9.010602951 1.900177121 21.373779297
H 9.149806023 2.227347374 25.058540344
C 10.276400566 1.931176782 21.886791229
C 9.939729691 -0.110707082 23.330266953
C 10.768215179 -0.290375710 24.786333084
C 8.481758118 -3.422827482 30.080469131
