36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.898309231 -2.783385754 26.462963104
C 11.136787415 -4.178207397 23.057945251
C 7.768511295 0.891754150 27.607606888
H 12.150969505 -4.041396141 22.659961700
H 12.116432190 -1.258727670 24.589334488
N 8.875911713 -4.303042412 24.294193268
H 7.369535923 4.148947716 30.014200211
C 10.442660332 -2.816102505 23.292881012
C 7.621593952 -2.185862780 25.949329376
O 10.001997948 -0.530669749 25.305074692
C 7.950078964 -0.938646853 26.566719055
N 8.063532829 -2.495396614 24.797697067
H 9.999962807 -2.431209564 22.382545471
N 7.304782391 -0.394648641 27.580526352
H 8.411487579 -4.511558056 23.428895950
H 11.746984482 -5.865103245 24.260358810
C 8.671563148 1.124674559 26.540472031
H 6.937623978 1.688139796 29.419456482
H 9.758056641 -4.986567020 25.999711990
C 11.218853951 -4.922471523 24.380929947
C 11.423096657 -1.863665104 23.956806183
C 8.941540718 -0.120437555 26.044534683
H 10.573367119 -4.748800278 22.310829163
C 10.318451881 -1.839183807 25.151723862
S 9.218451500 2.623031378 25.884862900
C 9.807130814 -5.187184334 24.930536270
H 8.764746666 4.685820580 26.894102097
H 9.526771545 -6.233092308 24.772680283
C 9.295531273 -2.915728807 24.381853104
C 7.484561443 1.886638284 28.519384384
H 12.167512894 -1.726751924 23.092102051
C 8.603558540 3.638497353 27.039350510
C 7.567747116 4.055566311 29.077466965
H 10.710083961 -2.314471245 26.044658661
H 11.764954567 -4.306443214 25.092105865
C 7.890538692 3.205398560 28.222375870
