36
stable:False satoms:27 tatoms:36 sratio:0.75
H 11.282712936 -2.919824600 29.825046539
C 11.532597542 -3.095698595 28.789653778
H 12.365353584 -3.975061178 25.047193527
C 7.211131096 1.216093779 23.351739883
F 4.494667053 4.508679390 25.089271545
H 9.761461258 -1.005700231 23.369932175
C 6.720032692 1.020033836 24.638835907
C 7.285353661 0.037378106 25.442083359
C 10.571063995 -3.135773182 27.821817398
C 10.928139687 -3.163351297 26.461036682
C 8.911898613 -0.470747441 23.748857498
C 14.579786301 -3.885095119 27.047405243
F 3.210835695 3.784453630 23.556848526
C 9.008023262 -1.757816315 25.821180344
O 5.365192413 2.055186033 26.290388107
H 16.071763992 -3.729971409 28.641683578
C 8.391617775 -0.740194440 24.998781204
C 3.921795368 3.423212767 24.580614090
H 8.677377701 -1.710014939 26.848421097
F 8.896208763 0.777958155 21.762050629
C 5.615872383 1.861351728 25.144407272
C 12.844400406 -3.295224905 28.394432068
H 6.744006157 1.913865447 22.680177689
C 13.200301170 -3.668430090 27.029953003
C 14.015732765 -3.192959785 29.122283936
C 15.054899216 -3.622431278 28.320037842
H 6.896934509 -0.121455334 26.434347153
C 9.977308273 -2.659859896 25.490581512
H 15.160289764 -4.190997124 26.195184708
H 14.058690071 -2.831797838 30.146003723
F 3.054217577 3.018455029 25.504507065
O 4.798814774 2.461684704 24.180948257
C 12.184221268 -3.660025597 26.064390182
C 8.314946175 0.504215658 22.965282440
H 9.529747963 -3.155148983 28.096492767
H 10.085362434 -3.054122448 24.499238968
