36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 8.861043930 4.480489731 24.863578796
O 9.072743416 0.163912937 27.294256210
H 9.523366928 1.784670353 28.484981537
N 7.835096359 4.184962273 25.576229095
H 6.707772732 -7.814779758 27.369924545
H 13.207737923 0.006836143 23.862211227
C 13.183847427 -0.406604499 24.863143921
H 8.331777573 -7.306133270 27.878803253
C 10.056528091 -3.666407347 24.621040344
C 9.184687614 -1.491305470 25.617435455
H 8.892323494 -5.208979607 23.747789383
C 7.758993149 -4.411097050 25.263814926
C 9.636386871 -0.309587002 26.171022415
H 8.907281876 5.416224003 24.341932297
C 11.777776718 -0.718926728 25.254348755
O 9.895606041 3.682158709 24.737953186
H 13.757244110 -1.321040630 24.890630722
C 9.921212196 2.527513504 25.509376526
C 10.881890297 1.592838049 25.163003922
H 13.627315521 0.310053140 25.540405273
O 7.612107277 -6.510241508 26.157920837
H 6.952150345 -6.223813057 28.107578278
N 7.540696621 -5.201618671 26.214015961
N 11.464619637 -1.967735171 25.329153061
H 11.711558342 1.905284524 24.545619965
C 8.924919128 -4.436731815 24.502517700
C 7.389374256 -6.979352474 27.461645126
H 10.977920532 -4.080338001 24.229175568
N 7.972292900 3.335106373 26.568510056
H 7.823554516 1.540487051 28.057636261
C 10.779749870 0.256810009 25.546840668
C 8.953339577 2.471796989 26.540184021
H 6.958341122 -3.747019529 24.992757797
C 8.847050667 1.488697648 27.677551270
H 8.126862526 -1.692030907 25.528232574
C 10.195869446 -2.357598066 25.188730240
