36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.468970299 0.166377023 27.102603912
C 6.047870636 -2.517234087 26.417367935
C 11.970620155 -0.213723004 29.302850723
C 7.671530247 -0.773608267 26.575832367
C 9.214418411 -1.916918635 24.856416702
H 13.633408546 -1.477418423 29.629304886
C 6.835601807 -1.306266069 25.547796249
H 6.562154293 -3.021083117 28.573863983
O 9.037939072 0.142767921 29.196369171
O 9.005901337 -1.907512903 28.375991821
C 10.031308174 -1.209616542 21.424514771
H 9.277616501 0.019505287 23.009080887
H 10.047670364 -2.254638433 21.124582291
H 13.567798615 -0.062041227 30.690410614
O 11.482789040 0.575505555 21.833349228
H 11.302666664 -2.212109327 29.304468155
C 9.293041229 -1.049200058 22.753402710
C 9.640401840 -0.858643830 28.933195114
H 6.068077087 -3.419091225 25.813907623
H 8.276340485 -1.428934455 22.648591995
C 6.821957588 -2.554719925 27.639614105
C 11.369220734 -0.701343477 21.672248840
N 7.895392418 -1.833940864 27.580957413
H 12.199501038 -1.366701961 21.737640381
H 12.151764870 0.909384787 22.457780838
C 11.056907654 -1.162304521 29.196619034
H 14.082084656 0.114484683 29.031049728
H 9.232179642 -2.877473116 25.309570312
O 9.979393005 -1.754243612 23.794752121
H 11.678908348 0.815148234 29.165914536
C 8.273859978 -0.873625576 25.301753998
H 9.528566360 -0.635681510 20.647682190
H 6.170342922 -1.021783233 24.759307861
C 13.409377098 -0.422519147 29.678472519
H 5.042039394 -2.166479111 26.602558136
H 8.518051147 0.052004613 24.788570404
