36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 9.604014397 -3.043869972 26.104482651
H 8.869944572 0.261355817 23.301553726
C 8.614377975 2.459685802 25.903474808
N 9.108385086 1.876203656 26.805072784
H 11.669352531 -7.837857246 26.618700027
C 7.722781181 2.538859844 23.443214417
H 12.900849342 -3.427583456 26.013273239
H 7.398961544 5.204269409 27.806936264
H 8.737402916 -5.263388157 26.852691650
C 6.887205124 3.671354532 23.514253616
C 8.418658257 1.955463171 24.482795715
H 5.825322151 5.412560940 27.003461838
C 11.991655350 -3.130262613 25.487377167
H 12.040004730 -3.479165316 24.461404800
H 6.403316498 3.966170311 22.599353790
H 11.806221008 -5.368803501 26.787788391
H 5.828023434 5.145020962 24.581964493
C 10.295994759 -1.013962030 25.212104797
C 10.924635887 -7.685527802 27.410892487
C 10.781382561 -3.608834982 26.169775009
O 9.819896698 -6.966452122 26.891424179
N 8.274717331 3.701789618 26.288043976
H 7.202462196 6.430984020 26.540159225
N 9.379852295 -1.914548397 25.285106659
C 6.633486748 4.430326939 24.643430710
H 10.517418861 -8.647569656 27.703496933
C 7.312174320 4.423157692 25.872001648
C 9.118683815 0.765956700 24.223321915
S 12.032961845 -1.315131187 25.439025879
C 6.907145977 5.432784081 26.872472763
H 10.950175285 -4.431989193 28.073179245
N 10.073930740 0.276421010 24.969806671
C 9.720547676 -5.680390835 26.916414261
C 10.896265030 -4.800526142 27.043920517
H 11.370975494 -7.200790882 28.278198242
H 7.817667961 2.080037832 22.455942154
