36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 4.928657055 -3.489032984 23.798711777
O 13.098749161 -2.771342516 27.945957184
O 7.729508877 -1.518383026 25.071447372
O 14.073266983 1.958815813 26.901597977
C 12.889399529 1.718474984 26.576759338
C 6.457211494 -2.028182745 24.906795502
C 12.994838715 -0.669923782 26.996500015
C 4.021437168 -3.292422771 24.835430145
C 4.312160015 -2.447684765 25.895498276
C 6.123053551 -2.799497604 23.803844452
H 14.896987915 1.712226748 27.202995300
C 9.217864990 0.115424156 24.486110687
H 6.804406643 -2.857534647 22.966444016
C 10.323344231 -0.377663106 25.239940643
C 10.508957863 -4.523618698 26.405158997
H 13.981921196 -0.511774063 27.378179550
H 9.818975449 -3.495760918 24.958429337
O 9.756421089 -4.406073570 25.314107895
Cl 2.530341387 -4.137603760 24.824234009
C 12.535873413 -1.960119247 27.219539642
O 6.978756905 0.614255667 24.822444916
C 12.370445251 0.401283562 26.405164719
H 9.362972260 0.874286532 23.743680954
H 3.609634876 -2.327504635 26.706315994
H 4.705022812 -4.194927216 23.000371933
C 7.876957893 -0.207945943 24.789743423
H 10.761398315 -5.513529301 26.757287979
C 11.249187469 -2.364327908 26.541608810
H 5.789723873 -1.115454316 26.701477051
O 10.862892151 1.933798790 25.652051926
C 10.635265350 -1.618433833 25.695421219
C 11.171538353 0.603303254 25.719350815
N 10.894279480 -3.534111023 27.103166580
C 5.522637367 -1.795376182 25.910356522
H 11.642418861 3.559899569 26.643905640
C 11.801191330 2.556094885 26.327459335
