36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 10.752095222 -2.357244730 25.818317413
H 8.827915192 -1.820246339 27.678421021
C 8.590647697 -3.485423803 26.514490128
H 7.231675625 4.090457916 27.320959091
C 11.952851295 -2.402029037 25.134042740
C 11.992829323 -4.723803997 25.414937973
N 7.227312088 1.069765568 25.175550461
H 6.968447685 1.165210128 22.361719131
O 6.272303104 0.775552630 24.242496490
O 5.363231659 -0.099880457 22.531400681
N 7.122955322 1.984791994 26.048244476
C 6.590238571 0.341961950 22.979564667
N 10.347648621 0.062198486 25.189916611
H 5.396511555 -0.952364981 22.129411697
C 9.414145470 0.760207653 25.667743683
H 8.952439308 4.083321571 27.732238770
H 8.019444466 -3.107936621 25.662904739
O 12.493300438 -1.420302391 24.342309952
N 8.230194092 0.267497748 25.205497742
N 9.417615891 1.827424765 26.525951385
H 7.362709045 -0.445741594 23.011743546
N 8.359782219 -2.694603443 27.671688080
H 10.152566910 -5.612795830 26.100044250
C 8.231540680 2.363107681 26.722599030
C 10.051181793 -3.485451698 26.078037262
H 13.364980698 -1.103529334 24.683542252
C 8.063749313 3.480134249 27.670375824
H 13.725051880 -3.557481050 24.885786057
H 8.261855125 -4.508834362 26.744487762
S 12.737730026 0.389777035 26.412763596
C 12.664169312 -3.574238539 25.124341965
C 11.313698769 0.234418362 25.688446045
H 7.823536396 3.100802660 28.653553009
H 7.506650925 -2.753224373 28.192893982
C 10.675416946 -4.686086655 25.889188766
H 12.481924057 -5.672194481 25.282045364
