36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.245756149 -3.909154177 26.467727661
H 11.233236313 -2.896757841 25.941228867
C 11.639080048 -0.269559413 26.170410156
H 5.614887238 -1.889314890 24.939510345
H 8.528323174 -0.756891668 26.303485870
C 8.347533226 -3.804532051 25.543941498
H 9.434983253 -2.666592121 23.011510849
N 10.087274551 1.819293380 26.096649170
H 11.460405350 2.612742424 28.541709900
N 10.787822723 -0.868595541 25.578723907
H 9.916991234 -0.313944131 23.796417236
N 9.186779976 1.133799672 25.589008331
O 5.161527157 -4.321571350 26.144117355
N 7.094312668 -3.158275604 25.556137085
H 7.571784496 -1.490853906 23.349456787
N 6.826339245 -3.968858957 27.689588547
H 11.375772476 -1.314554334 23.614904404
H 10.373999596 3.825308084 27.802961349
C 7.466512203 -0.914823830 24.343954086
C 6.683414459 -1.997329473 24.994634628
H 7.226192951 -3.040973186 27.891548157
N 9.341938972 -3.110528469 25.009292603
C 9.656093597 -2.405729771 24.043540955
C 11.283185959 3.242444515 27.661026001
H 12.137491226 3.916504860 27.506969452
O 8.513378143 -4.919583797 26.011125565
H 11.523509026 -1.957328081 27.375597000
O 11.200443268 2.421966314 26.520191193
O 12.378262520 0.548729718 26.632308960
H 7.526144505 -4.712955952 27.827970505
H 7.453196526 0.029912945 23.755424500
C 8.124151230 0.011803223 25.664398193
H 12.726282120 -2.022815228 26.093198776
C 10.456556320 -1.164809346 24.194587708
C 11.638708115 -1.911141992 26.286577225
H 7.232893944 0.515706420 26.032041550
