36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 11.466658592 -0.545728743 29.280761719
C 6.077552795 -0.483555853 22.727920532
H 12.026505470 0.998359382 26.898164749
C 10.051361084 -0.860082448 25.199823380
C 9.005678177 -1.734514356 23.262371063
C 10.917773247 -1.992858768 25.282796860
O 7.810214043 0.669638395 21.496664047
N 11.871255875 1.983427286 27.084821701
N 10.273485184 0.147340730 25.982139587
H 9.555663109 -3.754967928 22.737598419
C 9.097064972 0.526135564 28.101238251
H 5.483959675 0.419088632 22.607566833
H 9.332375526 1.286877513 28.848489761
C 10.602747917 -2.557139874 29.465564728
C 10.628019333 -1.210142374 29.154613495
H 6.178482533 -0.706239164 23.777935028
O 10.542583466 2.070591927 26.846609116
C 10.588111877 -3.098783493 24.482063293
N 11.885184288 -1.866554856 26.158535004
H 8.943367004 -4.002851009 29.425695419
H 8.471818924 0.144022703 24.176811218
C 9.307814598 -3.005328655 29.225851059
H 5.567868233 -1.286982059 22.215494156
C 9.712418556 -2.940671444 23.437459946
C 8.561203957 -1.955255032 28.721597672
H 11.434819221 -3.141732216 29.820581436
H 11.027786255 -4.057863712 24.703760147
C 7.455904484 -0.310920775 22.091909409
H 8.485192299 -1.925434470 21.296974182
H 7.530039787 -1.969066381 28.425907135
C 9.941842079 0.879371881 26.907175064
C 9.394983292 -0.838182271 28.640972137
C 9.090653419 -0.744164884 24.210783005
N 8.227740288 -1.455629826 22.151515961
H 8.044914246 0.581713557 27.824193954
H 12.669828415 -2.459757805 26.238149643
