36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 11.283596992 -1.135491967 22.245771408
H 11.541466713 0.612848341 22.248737335
H 9.753802299 -4.389592648 26.527418137
C 11.136786461 -0.226260021 22.888696671
C 11.347393036 -0.131058127 24.203279495
C 7.598330021 -0.032375053 24.913812637
N 7.749316216 0.095897011 23.567138672
N 12.484129906 -2.799527168 23.918064117
C 10.420425415 -2.420256138 26.323665619
H 7.986227036 1.504178524 28.227035522
H 12.429802895 -0.494981796 24.354196548
N 10.014758110 -0.186450511 23.726303101
C 10.018519402 0.947024941 27.793270111
N 7.223972797 1.112810731 25.478820801
O 10.651185989 1.356821656 28.723770142
C 9.964674950 -3.536220312 27.186847687
H 11.257907867 0.384086490 25.188425064
H 10.698147774 -3.897356510 27.903303146
N 7.678752422 -0.987221658 26.923753738
N 10.416671753 -0.056799442 27.010715485
C 7.992988586 1.586190939 26.254785538
H 7.087518215 0.742357314 23.141056061
C 8.697691917 1.748964548 27.435735703
C 7.793770313 -1.189847827 25.672981262
C 8.065328598 -1.601759315 28.013607025
N 11.407386780 -2.707263231 24.221553802
H 9.001789093 2.787184954 27.516201019
O 10.312149048 -2.762664318 25.037185669
C 8.712125778 -3.033227682 27.975940704
C 8.804777145 -0.318908691 22.839714050
O 7.839316845 -1.090744257 29.092538834
H 8.970431328 -3.143561125 29.019159317
H 7.975152016 -2.156236649 25.232557297
H 7.910060883 -3.717357397 27.732128143
C 10.598028183 -1.197721243 26.749288559
O 8.813539505 -0.648391783 21.705024719
