36
stable:False satoms:27 tatoms:36 sratio:0.75
H 5.452583790 -0.398925990 25.774948120
H 5.849822044 1.026258469 27.736330032
N 14.254337311 1.312000632 26.689361572
C 8.499178886 -2.413698673 24.308084488
H 7.507470131 1.374913335 28.191368103
H 8.438197136 0.266526192 26.204696655
C 7.366649151 0.544310987 26.227769852
C 10.314964294 -2.833660603 25.921230316
C 14.057955742 -1.805231452 23.046390533
O 14.844475746 -2.128395557 22.222576141
C 14.211940765 -0.869552791 24.049646378
H 6.049819946 -1.120104313 28.708877563
C 13.566596031 -0.647335351 25.203853607
C 6.875489712 0.684566915 27.639657974
C 12.601303101 -1.372636199 25.601757050
H 6.093586445 -2.499759436 26.753709793
O 11.879628181 -1.424594402 27.009473801
N 9.413712502 -2.241592169 25.380363464
C 6.880087852 -0.856271327 28.049961090
O 8.080619812 -1.056170821 28.692907333
H 15.033102989 -0.192431420 23.842906952
N 8.131479263 0.762933731 30.401159286
H 8.962445259 -2.852020264 23.419685364
H 7.819900990 -2.193343878 26.677696228
F 12.839310646 -2.393531322 22.925203323
O 8.221650124 -0.139304817 29.736190796
C 7.904109001 -1.126500130 23.901199341
C 6.846699238 -1.710252881 26.766254425
C 6.515934467 -0.629917502 25.714046478
C 13.903220177 0.393844277 26.053535461
O 6.721031666 -0.829628408 24.323320389
H 7.678321362 -3.054472446 24.647268295
H 8.369631767 -0.493742704 23.186990738
H 7.193329334 1.435318828 25.633302689
C 11.594342232 -1.981444955 26.044155121
H 10.358373642 -3.721179724 26.490983963
