36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
O 8.397925377 -1.720214367 24.787694931
C 11.894838333 -3.540420055 25.569238663
C 12.212021828 -2.111770630 22.996318817
H 10.071921349 0.734431624 26.249692917
C 11.884788513 -2.068918467 25.323328018
C 11.444766998 -1.593218446 24.164781570
H 13.809947968 -3.404199839 23.763940811
C 8.324797630 1.578997493 27.800893784
C 10.350496292 -0.550770044 23.946699142
C 8.063460350 0.495915920 26.982875824
H 11.031540871 -3.824221134 26.173086166
H 4.751987934 0.224639416 29.885309219
H 9.881252289 -0.675228000 22.967300415
H 5.434975624 -1.302235126 29.238254547
C 6.773896217 -0.089898899 27.267332077
C 9.242916107 -0.655459702 24.979991913
C 11.880410194 -4.258876801 24.200843811
H 12.379044533 -1.441014886 26.043643951
H 12.194667816 -5.292296410 24.352207184
H 12.808347702 -3.802665710 26.116750717
H 9.046180725 -2.463641405 24.711473465
C 7.239860535 2.260535955 28.376304626
H 13.010385513 -1.395905256 22.761747360
C 12.833307266 -3.509584188 23.272876740
H 12.987415314 -4.026448250 22.325939178
H 4.106354237 -0.486080110 28.383241653
C 9.154215813 0.178092852 26.041091919
N 5.994828701 0.448142707 28.226041794
H 10.791876793 0.455820769 23.997188568
H 9.343861580 1.865279794 28.011823654
C 5.003970146 -0.332556695 28.987255096
H 11.547593117 -2.208159208 22.133281708
N 6.014064789 1.761926889 28.402828217
H 10.877550125 -4.246989250 23.782264709
H 7.376335621 3.237404346 28.827764511
H 6.360798359 -0.928403795 26.730897903
