36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 6.758249283 1.326577187 26.771646500
H 6.319377899 0.760978043 24.694149017
H 9.022933006 -3.635178566 25.830875397
H 9.906504631 -4.509423733 24.568695068
C 6.979832172 0.706365585 25.537582397
O 10.923568726 -1.947390318 27.564254761
C 10.832809448 -0.966411054 26.893117905
C 9.244064331 -1.847294092 24.072046280
O 12.549365997 -3.008114100 25.033916473
C 7.879531384 1.047642112 27.603086472
C 8.579936981 -0.677516103 24.332107544
O 9.982338905 -0.013200765 27.279186249
C 11.659126282 -0.730337560 25.636602402
H 8.059006691 1.433120370 28.594013214
H 8.177275658 -0.203687489 23.433717728
H 3.862647295 1.837809324 28.823272705
H 11.938005447 -1.587702870 23.701118469
H 5.490384579 1.346717000 29.402338028
H 4.829186916 2.174398184 26.275026321
H 11.771000862 -3.932163239 23.221904755
H 8.855442047 -2.428120613 23.220981598
C 8.183846474 0.019402435 25.531757355
C 8.750829697 0.281560630 26.841867447
H 11.235196114 0.130697861 25.122455597
H 12.701175690 -0.546913743 25.898742676
C 9.977971077 -3.720671654 25.332624435
H 10.736705780 -3.981076241 26.054916382
O 5.457881927 2.915675402 28.062540054
C 4.852614880 2.202111006 29.116779327
N 10.298885345 -2.458943367 24.678594589
C 5.616209984 2.122321606 27.011098862
H 4.753911972 2.868341923 29.966182709
C 11.635561943 -1.970173240 24.694118500
H 13.534209251 -3.773973465 23.407180786
C 12.603484154 -3.961585999 23.941913605
H 12.617416382 -4.950482845 24.411617279
