48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.596051693 -4.769754410 26.512685776
C 9.020531654 -3.185862541 24.404573441
C 8.877317429 -1.933166265 23.091133118
C 11.100117683 -1.462531090 23.678804398
C 10.895302773 -0.090417951 24.691240311
C 12.934251785 0.326196313 24.568531036
C 13.263112068 -0.530550957 23.989234924
C 12.985267639 -1.452787995 22.176996231
C 11.933365822 -2.314172983 22.125925064
N 8.092672348 -3.729784489 24.413873672
O 9.190898895 -6.196563244 25.754966736
O 9.072477341 -3.366446018 27.502941132
N 7.650495052 -4.580793858 26.440769196
C 14.127256393 -1.064772606 23.759084702
C 5.833718777 0.778432667 18.544418335
C 4.230946064 1.724097252 19.576236725
C 4.565228939 1.469201565 20.744079590
C 5.563994408 0.846433163 20.847011566
C 6.410808563 0.335856348 20.042936325
C 12.045520782 -1.775210381 22.800825119
C 9.830390930 -1.779729486 22.990634918
C 11.068587303 1.255154014 23.456438065
H 12.033084869 0.960864246 23.039518356
C 9.014307022 0.038602173 21.334138870
C 8.330694199 -0.726646960 20.568067551
C 7.585509777 -0.370344371 19.841751099
C 7.431518555 -0.296034604 18.408277512
N 12.258753777 -1.116632700 23.895854950
N 9.888851166 0.274861395 22.555610657
N 6.610369205 0.325428814 17.736387253
N 4.781632423 1.472053647 18.459785461
O 8.832880974 1.262296677 21.038440704
O 8.758718491 2.545587778 22.867576599
S 9.708430290 1.817857265 22.175813675
O 10.675654411 2.143918514 21.240425110
C 11.163121223 2.399958372 23.924030304
C 10.175637245 0.291589767 23.978954315
C 9.364070892 0.296485186 24.542562485
C 9.335144043 -1.588817596 25.416275024
C 9.568336487 -2.398254633 24.676063538
C 9.779273987 -2.608626842 22.609811783
C 9.810149193 -0.628797472 22.014032364
N 9.674927711 -3.629267931 24.969209671
C 8.593423843 -4.128715992 26.815969467
C 8.417417526 -5.303874493 26.380908966
N 9.156972885 -7.104200840 26.002298355
C 9.674809456 -5.867154121 24.487108231
C 10.067219734 -5.309257030 24.020277023
