48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.757953167 -4.846567631 26.524286270
C 8.975648880 -3.351189852 24.723911285
C 8.668271065 -1.846303105 23.145935059
C 10.884549141 -1.631576180 23.805078506
C 10.902215004 0.025412360 24.718183517
C 13.071703911 0.272236466 24.279577255
C 13.286740303 -0.645406067 23.586301804
C 13.467392921 -0.806590557 22.508781433
C 12.006541252 -2.222081423 22.091758728
H 8.001476288 -3.461939812 24.359882355
O 9.595519066 -6.041228294 26.598552704
O 9.050803185 -3.384504557 27.207756042
N 7.775776863 -4.717621803 26.264675140
C 14.099925995 -1.201968431 23.835956573
C 5.881445408 0.753323019 18.611883163
C 4.264563560 1.779819012 19.530874252
C 4.569236279 1.517129183 20.715133667
C 5.553896904 0.816862941 20.869890213
C 6.389580250 0.333426595 20.045795441
C 11.759695053 -1.873020887 22.984188080
C 9.643931389 -1.824402452 23.094797134
C 11.078303337 1.136508703 23.475873947
C 12.024119377 0.908617854 23.012210846
C 8.980725288 -0.080355406 21.251468658
C 8.330690384 -0.702785730 20.636007309
C 7.583952427 -0.368680894 19.878852844
C 7.478496075 -0.264985263 18.430757523
N 12.269716263 -1.250001192 23.809808731
N 10.028931618 0.368154228 22.658834457
N 6.666761875 0.312358111 17.760187149
N 4.835722923 1.488833308 18.492799759
O 8.857263565 1.224795818 21.009939194
O 8.717887878 2.519727707 22.869930267
S 9.640900612 1.857349873 22.152112961
O 10.577445984 2.148924589 21.235677719
H 11.151433945 2.336837292 23.840871811
C 10.114565849 0.383987725 24.079069138
C 9.327208519 0.312134534 24.611780167
C 9.442223549 -1.570875645 25.369274139
C 9.672286987 -2.201078415 24.522521973
C 9.603504181 -2.643562078 22.626768112
C 9.765748024 -0.628761709 22.133785248
N 9.541562080 -4.172314167 24.889865875
C 8.869565010 -3.878342390 26.149499893
C 8.512990952 -5.715391159 26.260707855
N 9.018615723 -6.576548576 25.585195541
C 9.236769676 -6.407498360 24.657878876
C 10.044964790 -4.925152302 24.207609177
