48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.771671295 -4.937356472 26.354879379
C 9.031963348 -3.390626431 24.670673370
C 8.832435608 -1.777243972 23.050537109
C 10.668663979 -1.167246819 23.850675583
C 11.247408867 -0.375662833 24.609762192
C 12.465070724 0.415079236 24.457643509
C 13.198361397 -0.013301890 23.919246674
C 13.370927811 -1.150980473 22.391321182
C 11.825006485 -2.176482201 22.393482208
N 8.039858818 -3.668073654 24.489633560
O 9.153144836 -5.523615360 25.603147507
O 9.011294365 -3.328054905 27.351385117
C 8.040323257 -4.830355167 26.498403549
C 13.883881569 -1.637183428 23.705078125
C 5.860993862 0.826617479 18.573543549
C 4.225792408 1.780092478 19.611469269
C 4.506777763 1.516741157 20.700683594
C 5.581993580 0.812960982 20.882909775
C 6.384399891 0.358832300 20.030868530
N 11.832900047 -1.902353764 23.189340591
C 9.759477615 -1.856416464 23.306959152
C 11.005107880 1.219089627 23.403675079
C 11.894726753 0.923186958 22.895338058
C 9.014505386 0.066549271 21.303840637
C 8.394054413 -0.632934690 20.672569275
C 7.531802177 -0.366661042 19.799694061
C 7.520507812 -0.218183175 18.394813538
N 12.934297562 -1.154271007 23.368255615
N 9.841204643 -0.307879448 22.334323883
N 6.682669640 0.378849387 17.758703232
N 4.800206184 1.521551847 18.466312408
O 8.953673363 1.241927028 21.112083435
O 8.719483376 2.608760118 22.871755600
S 9.718142509 2.168208361 22.134668350
O 10.617504120 2.325348854 21.207668304
C 11.053195000 2.270835400 23.887411118
C 10.034382820 0.117563665 23.592573166
H 9.289595604 0.327874839 24.314165115
H 9.471772194 -1.612830639 25.400714874
N 9.730851173 -2.151289463 24.663343430
C 9.754432678 -2.652765274 22.730638504
C 10.289340973 -1.094000697 21.944017410
N 9.520633698 -4.370071888 24.689931870
C 8.765035629 -3.745557547 26.476545334
C 8.032629967 -5.546135902 27.179481506
N 9.290647507 -6.755507469 25.769289017
C 9.184152603 -6.409927845 25.009622574
H 10.242315292 -4.871391296 24.089424133
