48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.843969822 -4.951370239 26.346204758
C 9.010012627 -3.251343966 24.746259689
C 8.845676422 -1.851064920 23.075374603
C 11.202335358 -1.404982686 23.818521500
C 10.913508415 -0.399005830 24.458242416
C 12.675710678 0.599153340 24.562271118
C 13.439599991 0.256942272 23.260963440
C 12.948127747 -1.455458164 22.191202164
C 11.912679672 -2.019533157 22.221391678
N 7.956092834 -3.719637632 24.358247757
O 9.192280769 -5.857088566 25.919931412
O 8.933430672 -3.231084824 27.408908844
C 8.127524376 -4.905655861 26.478586197
C 13.658432007 -1.499444962 23.886814117
C 5.932298183 0.801290452 18.586130142
C 4.267186642 1.783444643 19.600305557
C 4.591527939 1.508072972 20.661663055
C 5.573539734 0.890044212 20.883436203
C 6.416160107 0.406835884 20.031156540
C 12.133172035 -1.729831100 22.906515121
C 9.834478378 -1.857071638 23.278131485
C 11.170389175 1.358800650 23.498659134
C 12.602063179 0.741095424 23.679893494
C 9.123215675 -0.414968342 21.428140640
C 8.313480377 -0.747170925 20.624362946
C 7.650940418 -0.344514966 19.893653870
C 7.506951809 -0.220982015 18.469348907
N 12.610648155 -1.457455873 24.010704041
N 9.901663780 -0.060788251 22.660181046
N 6.705084324 0.316725492 17.750169754
N 4.887909412 1.499367595 18.454431534
O 9.097749710 1.558017373 20.971406937
O 8.519494057 2.620569944 22.920938492
S 9.547902107 2.283795834 22.160697937
O 10.350279808 1.955056190 21.126235962
C 10.910607338 2.428818941 23.324945450
C 10.103873253 0.347060919 23.834819794
C 9.390028954 0.305470288 24.416728973
C 9.419392586 -1.509608150 25.344335556
N 9.678627014 -2.031296253 24.645862579
C 9.894458771 -2.666091919 22.684507370
C 9.930387497 -0.959146559 22.159147263
N 9.151129723 -4.143249989 24.482774734
C 8.797855377 -3.724675894 26.553579330
C 8.033662796 -5.524108887 27.193601608
N 9.049923897 -6.820001125 25.791339874
C 9.647655487 -6.201847076 23.925024033
C 9.576106071 -5.446373463 24.426750183
