48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.753939629 -5.336981297 26.801631927
C 9.450265884 -3.082491398 24.281761169
C 8.877315521 -1.857523441 23.092973709
C 10.738842964 -1.111098886 23.102846146
C 11.284540176 -0.061366986 24.766334534
C 12.316697121 -0.083072729 24.646520615
C 13.539158821 -0.092439562 23.354549408
C 12.698681831 -1.402348042 22.054758072
C 12.081799507 -1.637364745 22.786991119
N 7.719687462 -3.883667231 24.897270203
O 9.060627937 -5.991335869 26.479047775
O 8.846192360 -3.431313038 27.486454010
N 8.050541878 -4.228747845 25.889276505
C 13.970455170 -1.350018024 23.794702530
C 5.927906513 0.761381209 18.581813812
C 4.246025562 1.734906316 19.518764496
C 4.550724506 1.442298412 20.743814468
C 5.542400837 0.805509329 20.892438889
C 6.383924007 0.332162976 20.027750015
C 11.883428574 -2.457372427 23.067111969
C 9.709855080 -2.055222273 23.199495316
C 11.018319130 1.383627295 23.358900070
H 12.013289452 0.987904847 22.968492508
C 8.930042267 0.039437812 21.301713943
C 8.350884438 -0.650070608 20.770629883
C 7.596344471 -0.387091964 19.867355347
C 7.537311554 -0.272918344 18.410652161
N 12.948931694 -0.867628813 23.714908600
N 9.855765343 -0.224469841 22.550178528
N 6.718430996 0.310850561 17.769084930
N 4.841834068 1.474168539 18.467168808
O 8.875266075 1.243789077 21.008768082
O 8.733934402 2.407225847 22.902790070
S 9.737695694 1.919181347 22.176816940
O 10.558416367 2.112400055 21.178024292
C 11.160465240 2.349904060 23.861293793
C 10.188199997 0.144949988 23.780054092
C 9.424652100 0.215554208 24.440536499
C 9.339152336 -1.523978472 25.471147537
C 9.338521957 -2.451352835 25.107116699
C 9.671590805 -2.632252216 22.476659775
C 10.483830452 -0.848329008 22.082529068
N 9.512310982 -4.295698643 24.459869385
C 8.824846268 -3.478037119 26.445203781
C 7.794690132 -5.292677879 26.490591049
N 9.284444809 -6.626753807 25.650123596
C 9.631957054 -5.669586182 24.670574188
C 9.975090027 -5.126337528 24.265014648
