48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.758442402 -5.379030704 26.624664307
C 9.068047523 -3.238320112 24.390613556
C 8.709769249 -1.786824584 23.043577194
C 11.283755302 -1.287463903 23.650438309
C 11.293485641 -0.186340004 24.340452194
H 12.051939964 0.285337657 24.855428696
C 13.517747879 -0.200221941 23.578329086
C 12.851198196 -1.227455497 22.055982590
C 11.933726311 -2.430836201 22.464328766
N 8.017230988 -3.810504675 24.477563858
O 9.088569641 -6.005388260 26.433713913
O 8.739119530 -3.394785643 27.512678146
C 8.529299736 -4.241143703 26.707216263
C 13.956146240 -1.534127235 23.711673737
C 5.901228905 0.788621724 18.566280365
C 4.227508068 1.766627312 19.576707840
C 4.523006916 1.510418892 20.718345642
C 5.528245449 0.861099720 20.847858429
C 6.401994228 0.338344902 20.036190033
C 12.219363213 -1.657549739 22.811061859
C 9.785975456 -1.873366237 23.144767761
C 11.088355064 1.455545425 23.398590088
H 11.996226311 1.026216149 22.916732788
C 9.101161957 -0.049692240 21.324466705
C 8.315937042 -0.721014619 20.663715363
C 7.566734791 -0.368035853 19.870855331
C 7.513520241 -0.247102201 18.471561432
N 12.786280632 -1.064821839 23.733783722
N 9.749966621 -0.216444716 22.569206238
N 6.692885876 0.357444137 17.767765045
N 4.829143524 1.483212471 18.450719833
O 9.134145737 1.371694922 20.791379929
O 8.499075890 2.520676374 22.892923355
S 9.703513145 2.076113701 22.623975754
O 10.214000702 1.923761368 21.213804245
C 11.316233635 2.440542936 23.841999054
C 10.049517632 0.486237794 23.694770813
C 9.374623299 -0.099397227 24.740888596
C 9.243335724 -1.117509723 25.083492279
N 9.634460449 -2.198626757 24.571863174
C 9.903100967 -2.744693279 22.620595932
C 9.856216431 -0.925684750 22.199657440
N 9.302811623 -4.100827694 24.558254242
C 9.197427750 -3.722588301 26.467754364
C 7.907727242 -5.336906433 26.585233688
N 9.201199532 -6.805793762 25.624622345
C 9.577281952 -6.197775364 24.634035110
C 9.838539124 -5.265917301 24.251977921
