48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.744692802 -4.847140312 26.530937195
C 8.865937233 -3.510942221 24.734386444
C 8.770481110 -1.787465572 23.524560928
C 10.976613045 -1.366753459 23.713714600
C 11.561419487 -0.443442881 24.282676697
C 12.162056923 0.264996678 24.816267014
C 13.895029068 -0.271988958 23.593013763
C 13.720465660 -1.377734065 22.456291199
C 11.948219299 -2.192740440 22.142862320
H 7.934360981 -3.714989662 24.387153625
O 9.668387413 -6.024359226 26.587745667
O 9.080511093 -3.396281958 27.229248047
N 7.762658119 -4.765285969 26.335700989
C 14.039359093 -0.971050799 23.180227280
C 5.876521587 0.777583241 18.603446960
C 4.191655636 1.754956484 19.616352081
C 4.507355213 1.487837195 20.685983658
C 5.581683636 0.818062842 20.872537613
C 6.382351875 0.384261787 19.998144150
C 11.750567436 -1.803861976 23.106908798
C 9.808061600 -1.882662654 23.090587616
C 11.017184258 1.453604937 23.404146194
H 12.019996643 0.971147358 22.982784271
C 9.046402931 -0.057983462 21.345539093
C 8.282965660 -0.731989682 20.639722824
C 7.587682247 -0.344452173 19.842807770
C 7.523526192 -0.262101918 18.445304871
N 12.244876862 -1.185837746 24.018911362
N 9.780426025 -0.061383203 22.611818314
N 6.675251484 0.345961660 17.742547989
N 4.795471668 1.450431466 18.463140488
O 9.067301750 1.398750424 20.861843109
O 8.521471977 2.660038471 22.853145599
S 9.726642609 2.117384911 22.611236572
O 10.220700264 1.905676246 21.167747498
H 11.357986450 2.417322874 23.888538361
C 9.902403831 0.740605593 23.558835983
C 9.446487427 0.471798539 24.456375122
H 9.280739784 -1.523608446 25.369474411
C 9.173992157 -2.143718481 24.375730515
H 9.814344406 -2.822609901 22.677574158
C 9.825853348 -0.855747402 22.137075424
N 9.632625580 -4.192216396 24.995990753
C 8.887104988 -3.920439720 26.191593170
C 8.564843178 -5.755169392 26.299865723
N 9.052684784 -6.597387791 25.602783203
C 9.211852074 -6.407785892 24.683032990
C 10.090022087 -4.945582390 24.396188736
