48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.795869350 -4.877687454 26.231988907
C 9.077466965 -3.417136192 24.794504166
C 8.783798218 -1.829744220 23.098018646
N 10.902592659 -1.617121220 23.796468735
C 10.898176193 -0.011059666 24.595996857
C 12.794894218 0.479643077 24.717441559
C 12.952983856 0.020712005 23.797775269
C 12.806814194 -1.267065525 22.183631897
C 12.143935204 -1.733757257 22.825305939
N 8.067914009 -3.766581774 24.339117050
O 9.073881149 -5.760178089 25.827917099
O 8.964196205 -3.265231371 27.378725052
C 8.067073822 -4.940762043 26.421634674
C 13.994678497 -1.500800610 23.703990936
C 5.883932114 0.782890260 18.438238144
C 4.215211868 1.789027572 19.560016632
C 4.613199234 1.484420061 20.713842392
C 5.639312744 0.846517324 20.774316788
C 6.449932575 0.353176445 19.848194122
C 11.860256195 -2.510650873 22.502298355
C 9.807689667 -1.846746206 23.138355255
C 11.059283257 1.425716162 23.494491577
C 12.263693810 0.785610974 23.116857529
C 8.977593422 -0.000474825 21.388454437
C 8.220301628 -0.763621926 20.629852295
C 7.612876892 -0.398853034 19.715341568
H 7.861699104 -0.478644609 18.715658188
N 13.034413338 -1.158091187 23.636425018
N 9.769900322 0.261671394 22.509828568
N 6.504571915 0.468274891 17.568811417
N 4.777087212 1.477288961 18.456409454
O 8.802863121 1.248333097 21.048889160
O 8.678425789 2.501184702 22.907100677
S 9.635212898 1.807562470 22.208627701
O 10.528624535 2.167282343 21.246404648
C 11.230076790 2.434817553 23.847480774
C 10.114320755 0.389783621 23.969381332
C 9.380293846 0.272757858 24.556171417
H 9.490699768 -1.532799006 25.316692352
C 9.842954636 -2.046267986 24.470252991
C 9.726909637 -2.610319376 22.521093369
C 9.781290054 -0.756639719 22.084108353
N 9.370130539 -4.217330456 24.414012909
C 8.815909386 -3.765393019 26.511192322
C 8.028279305 -5.587106228 27.133602142
N 9.292269707 -6.960130215 25.749969482
C 9.281243324 -6.255354404 25.099088669
C 10.104483604 -4.865415096 24.108512878
