48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.809333801 -4.896280289 26.675970078
C 9.567043304 -3.659865618 24.329235077
C 8.885377884 -1.686306000 22.983814240
C 10.830964088 -1.151373744 23.675350189
C 11.163648605 -0.259797215 24.589885712
C 12.409386635 0.165620565 24.653541565
C 13.219229698 -0.181655139 23.994949341
C 13.394376755 -1.038016558 22.353340149
C 11.817490578 -2.305074453 22.346271515
N 7.840276241 -3.678610563 24.617589951
O 9.594930649 -6.004693985 26.441474915
O 9.016182899 -3.255787849 27.333486557
N 7.818234444 -4.738939285 26.477748871
C 13.892136574 -1.754522562 23.652416229
C 5.893261433 0.812142432 18.585256577
C 4.229945660 1.738431334 19.622056961
C 4.561623573 1.463947654 20.747550964
C 5.602859974 0.825757086 20.888376236
C 6.413383961 0.351735026 20.055265427
C 11.792539597 -1.826596141 22.948404312
C 9.828460693 -1.833821416 23.230504990
C 11.018582344 1.408171177 23.383838654
H 11.922859192 0.972022653 22.958271027
C 9.058900833 0.011238275 21.309839249
C 8.371601105 -0.752470732 20.716600418
C 7.588582993 -0.369023412 19.888214111
C 7.511251450 -0.232939214 18.451665878
N 12.943579674 -1.227301240 23.290233612
N 9.747293472 0.226842761 22.451820374
N 6.693082809 0.380404115 17.758586884
N 4.798874855 1.527652144 18.503610611
O 8.863105774 1.292589068 21.056018829
O 8.701313019 2.487359047 22.931762695
S 9.696138382 1.822569609 22.224508286
O 10.551688194 2.206707478 21.226196289
C 11.198637962 2.398252726 23.866813660
C 10.149437904 0.159152329 23.853412628
H 9.287061691 0.339245051 24.531709671
C 9.438385010 -1.644115329 25.462722778
C 9.557291031 -2.415538549 24.595073700
C 9.742773056 -2.422926188 22.666927338
C 10.103494644 -0.663061559 21.942810059
N 8.845324516 -3.595125675 25.023490906
C 8.647159576 -3.818042755 26.518524170
C 8.546936989 -5.864677906 26.273635864
N 8.816910744 -6.885372639 25.805233002
C 9.717121124 -5.991741657 24.097078323
C 9.881145477 -5.180459499 24.121429443
