48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.674054623 -4.763799667 26.593008041
C 8.996942520 -3.324265242 24.791048050
H 8.738381386 -1.838678598 23.075229645
C 10.752338409 -1.248716354 23.984800339
C 11.249643326 -0.187431574 24.647312164
C 12.127721786 0.185649186 24.791261673
C 13.512822151 -0.975033164 23.185207367
C 13.590356827 -0.934508860 22.256597519
C 11.816224098 -1.993427157 22.264842987
N 7.960033417 -3.738460064 24.346725464
O 9.587217331 -5.995229721 26.407787323
O 9.102505684 -3.371015549 27.412082672
N 7.898871899 -4.608558178 26.418357849
C 14.069400787 -1.317523003 23.749368668
C 5.941056252 0.791177571 18.603839874
C 4.245163441 1.737078309 19.595579147
C 4.536587238 1.514374971 20.703104019
C 5.575773716 0.864715040 20.873769760
C 6.425153732 0.390615344 20.012578964
C 11.695058823 -1.766214848 23.096496582
C 9.786667824 -1.830959558 23.137550354
C 11.056297302 1.349347711 23.324073792
H 12.089520454 0.951111853 22.966724396
C 9.195507050 0.088343993 21.385862350
C 8.377235413 -0.642310202 20.626682281
C 7.604731560 -0.323830187 19.895837784
C 7.538959503 -0.243718162 18.460435867
N 12.641592026 -1.182772279 23.629570007
N 9.841318130 -0.031570908 22.599876404
N 6.762788296 0.350156486 17.776523590
N 4.856197834 1.474331856 18.445924759
O 9.149454117 1.410723805 20.876560211
O 8.616329193 2.469876766 22.905479431
S 9.939852715 2.292480707 22.681375504
O 10.275988579 2.006611824 21.218006134
C 10.897160530 2.489323378 23.539363861
C 10.186726570 0.157405734 23.890632629
H 9.355437279 0.414944202 24.478094101
H 9.381075859 -1.521106720 25.476444244
C 9.670860291 -2.067971468 24.652412415
C 9.852607727 -2.681156874 22.607830048
C 9.908683777 -0.914997995 22.153945923
N 9.186095238 -4.127038956 24.457904816
C 8.730887413 -3.750749588 26.567443848
C 8.542310715 -5.846608639 26.288875580
N 8.738286972 -6.900603771 25.969533920
C 9.620638847 -6.205202579 24.112173080
C 9.680706024 -5.349100113 24.178359985
