48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.799523830 -4.810212135 26.512399673
C 8.955824852 -3.359361172 24.694532394
C 8.815946579 -1.811613679 23.017757416
C 10.921453476 -1.530066252 23.841735840
C 11.297702789 0.072049133 24.255321503
C 12.127347946 0.127382159 24.916046143
C 13.410668373 -0.082044147 23.514078140
C 13.558552742 -1.194850087 22.392478943
C 11.810997009 -2.098801374 22.188173294
N 7.918914795 -3.760088444 24.336277008
O 9.548357964 -6.078938961 26.475912094
O 8.935147285 -3.372301817 27.379922867
N 7.900461674 -4.639874458 26.411434174
C 13.975956917 -1.565567255 23.834997177
C 5.882485867 0.765228391 18.742807388
C 4.294495583 1.708094597 19.730768204
C 4.111197948 1.750085711 20.623096466
C 5.887918472 0.614859641 20.974113464
C 6.341238022 0.387492627 20.048835754
C 11.863819122 -1.782386184 22.933725357
C 9.854081154 -1.767611146 23.113779068
C 11.271766663 1.053410172 23.644163132
H 12.127258301 0.995937765 22.848827362
C 9.033082962 0.052226678 21.371484756
C 8.288968086 -0.704896569 20.718315125
C 7.578595161 -0.340521723 19.942180634
C 7.501806259 -0.234296083 18.460355759
N 13.081401825 -1.091811299 23.380084991
N 9.773252487 0.217527792 22.510206223
N 6.693571091 0.318636924 17.825553894
N 4.805041790 1.489139438 18.607219696
O 8.820489883 1.384143114 21.027366638
O 8.636181831 2.518300056 22.962743759
S 9.552686691 2.083225489 22.105545044
O 10.644620895 2.087126017 21.369628906
H 11.199435234 2.344037294 23.828329086
C 10.087777138 0.433938444 23.837812424
H 9.292248726 0.386944950 24.563829422
H 9.481667519 -1.526747584 25.406513214
C 9.722780228 -2.060029984 24.556842804
C 9.810407639 -2.566401243 22.596595764
C 9.914375305 -0.800302923 22.078556061
N 9.150027275 -4.159695625 24.507726669
C 8.666287422 -3.797004700 26.514814377
C 8.521839142 -5.880706310 26.287384033
N 8.752758980 -6.937883377 25.885421753
C 9.663864136 -6.215992928 24.144121170
C 9.694938660 -5.364073277 24.192687988
