48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.622484684 -4.862328529 26.637132645
C 9.058341026 -3.262040377 24.420118332
C 8.609869957 -1.745117664 23.030466080
C 10.979128838 -1.024065137 24.141567230
C 11.347215652 -0.516479790 24.902532578
C 13.130470276 0.359904468 24.267835617
C 13.354648590 -0.580567956 23.539218903
C 13.493638992 -0.722990632 22.448921204
C 11.936892509 -2.204445839 22.325347900
N 7.974494457 -3.702492952 24.437629700
O 9.670663834 -5.973861217 26.424760818
O 8.549301147 -3.528134584 27.495401382
C 8.077815056 -4.488219261 26.673656464
C 14.192687988 -1.136052370 23.822441101
C 5.887673855 0.792995334 18.588359833
C 4.215829372 1.790902376 19.587629318
C 4.592616558 1.500687122 20.753021240
C 5.561840534 0.898262560 20.846824646
C 6.447206497 0.363845706 20.035442352
C 11.763668060 -1.771959186 23.104915619
C 9.553567886 -1.794019818 22.984861374
C 11.028281212 1.352447510 23.376674652
H 11.946606636 0.912088633 23.016336441
C 9.057080269 -0.062377688 21.374778748
C 8.291666031 -0.738490820 20.656000137
C 7.593895435 -0.357389569 19.886249542
C 7.518726826 -0.273657322 18.456878662
N 12.298470497 -1.128687501 23.724761963
N 9.767014503 -0.265861332 22.656839371
N 6.693228722 0.316718370 17.764490128
N 4.823539734 1.475562096 18.476041794
O 8.859333038 1.254105687 21.100677490
O 8.763709068 2.570526838 22.847309113
S 9.698886871 2.061791182 22.081464767
O 10.632767677 2.263020754 21.179908752
H 11.106080055 2.309681416 23.828351974
C 10.074479103 0.253342122 23.754528046
H 9.392754555 0.370546967 24.460205078
C 9.368528366 -1.651545286 25.329723358
C 9.715806007 -2.102958918 24.552154541
C 9.732719421 -2.663805485 22.529874802
C 9.860863686 -1.024054050 22.081901550
N 9.216567993 -4.065450191 24.525646210
C 8.778343201 -3.689674854 26.463491440
C 8.706293106 -5.882617950 26.336658478
N 8.868097305 -6.891510010 25.923196793
C 9.499681473 -6.146962643 24.133235931
C 9.665749550 -5.332905769 24.127025604
