48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.668386459 -4.872622490 26.577201843
C 8.965086937 -3.234526873 24.359975815
C 8.741390228 -1.692863226 22.987047195
C 10.705869675 -1.261983991 23.797199249
C 11.120402336 -0.352336019 24.574197769
C 12.792590141 0.443149567 24.688684464
C 13.022037506 0.023872320 23.817583084
C 12.788828850 -1.341501117 22.111791611
C 12.185313225 -1.685024500 22.813451767
N 7.860358715 -3.642646790 24.402599335
O 9.602630615 -6.021352291 26.572095871
O 9.054161072 -3.315664291 27.331390381
N 7.691449165 -4.695503235 26.405059814
H 14.050524712 -1.544186473 23.693195343
C 5.971767902 0.762334406 18.588251114
C 4.300209999 1.770519137 19.498075485
C 4.600739956 1.496018171 20.697811127
C 5.620798588 0.848682106 20.856214523
C 6.432468891 0.343671918 19.988954544
C 11.846251488 -2.490198851 22.787569046
C 9.744892120 -1.841075063 23.128810883
C 11.084840775 1.466884255 23.462163925
C 12.277081490 0.913550198 23.238042831
C 8.999369621 0.050376855 21.338628769
C 8.262500763 -0.734617770 20.696512222
C 7.611166477 -0.370205790 19.913568497
C 7.572946548 -0.252400935 18.420570374
N 13.069703102 -1.155472159 23.592123032
N 9.797134399 0.318910986 22.453344345
N 6.786478043 0.298972458 17.737804413
N 4.887470722 1.448860288 18.423145294
O 8.833715439 1.302741408 21.046810150
O 8.801085472 2.521532059 22.909296036
S 9.781844139 1.826941371 22.199281693
O 10.653934479 2.195574999 21.217361450
H 11.214279175 2.435151100 23.931135178
C 10.196053505 0.186996609 23.887552261
C 9.412474632 0.351525962 24.550584793
H 9.386995316 -1.652739763 25.275163651
N 9.708218575 -2.111487865 24.501504898
C 9.835186958 -2.550189734 22.511991501
C 9.840106964 -0.750808954 22.094203949
N 9.074433327 -4.165574074 24.503293991
C 8.597518921 -4.056564331 26.748239517
C 8.542995453 -5.665313244 26.341905594
N 8.776670456 -6.818494320 25.999504089
C 9.560795784 -6.138131142 24.197128296
C 9.648060799 -5.337075233 24.244487762
