48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.802738667 -4.869860649 26.289384842
C 9.042354584 -3.422221899 24.690595627
C 8.790776253 -1.767630577 23.098245621
C 10.877585411 -1.544364810 23.855182648
C 11.209582329 0.034205269 24.282718658
H 12.030745506 0.065032154 25.020475388
C 13.409406662 -0.136100933 23.575857162
C 13.475434303 -1.112189770 22.368783951
C 11.781676292 -2.153357744 22.270029068
N 8.040302277 -3.701286554 24.507438660
O 9.232191086 -5.437478065 25.769748688
O 9.013496399 -3.289589643 27.426336288
C 8.036456108 -4.914039135 26.447387695
C 13.967932701 -1.624706149 23.780927658
C 5.917343616 0.797655642 18.597087860
C 4.243679047 1.782537580 19.603961945
C 4.568621635 1.480294466 20.749845505
C 5.562925339 0.878617823 20.917631149
C 6.435908794 0.397442251 20.047447205
C 11.788058281 -1.843990922 22.977539062
C 9.770839691 -1.823462129 23.158834457
C 11.244218826 1.049042225 23.630702972
C 12.119295120 0.970841885 22.975269318
C 9.013616562 -0.011878895 21.378704071
C 8.291527748 -0.730087161 20.694824219
C 7.567289352 -0.320612937 19.905069351
C 7.554688454 -0.198594362 18.451822281
N 13.049798965 -1.127617836 23.373918533
N 9.775166512 0.067186512 22.503593445
N 6.716377735 0.353188604 17.759582520
N 4.840557575 1.472455859 18.487134933
O 8.876447678 1.329026699 21.023332596
O 8.683885574 2.494961023 22.906179428
S 9.564230919 2.122617722 22.033359528
O 10.654603004 2.009933710 21.363563538
H 11.153233528 2.350831509 23.812726974
C 10.087949753 0.393761933 23.807058334
C 9.395782471 0.373631388 24.531003952
H 9.374849319 -1.555256248 25.363849640
C 9.649145126 -2.153593063 24.520709991
C 9.740723610 -2.634994745 22.610437393
C 9.908269882 -0.904693484 22.153646469
N 9.342675209 -4.334322453 24.582845688
C 8.776609421 -3.836231947 26.510486603
C 8.002038956 -5.658938408 27.110219955
N 9.143796921 -6.672106266 25.486701965
C 9.257050514 -6.473378658 24.540370941
C 10.197337151 -4.914972305 24.159921646
