48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.791609764 -4.836968422 26.452600479
C 8.915639877 -3.249467373 24.556365967
C 8.794427872 -1.794500589 23.096487045
C 11.150837898 -1.584478259 23.335960388
C 11.299782753 -0.368303806 24.600357056
C 12.899335861 0.215089038 24.327459335
C 13.265509605 -0.531730175 23.658119202
C 13.360792160 -0.797972739 22.592523575
C 11.756157875 -1.851481676 22.486713409
N 7.922755241 -3.603349209 24.392255783
O 9.601024628 -6.083112717 26.485475540
O 9.059885025 -3.321887493 27.230649948
N 7.808166027 -4.753657818 26.374958038
C 14.042761803 -1.229346395 23.792596817
C 5.913460732 0.802523851 18.584424973
C 4.230089664 1.771827459 19.564319611
C 4.575719833 1.460225224 20.744234085
C 5.607335091 0.827505231 20.845312119
C 6.452215195 0.360289931 20.035467148
C 11.794095993 -2.433965683 23.088293076
C 9.777707100 -1.854345560 23.110651016
C 11.017713547 1.396778345 23.474182129
C 11.932781219 0.993581414 23.094436646
C 9.056539536 -0.007228538 21.362335205
C 8.339513779 -0.666460216 20.663778305
C 7.617824554 -0.326718390 19.893013000
C 7.509816647 -0.240819052 18.417026520
N 12.107437134 -0.590365171 24.055662155
N 9.834882736 -0.215335980 22.614259720
N 6.685891151 0.374521405 17.778461456
N 4.797848225 1.508282423 18.474533081
O 8.885502815 1.334564447 21.061609268
O 8.614689827 2.700043917 22.850349426
S 9.682311058 2.019571066 22.355869293
O 10.526389122 2.109779835 21.287057877
H 11.191271782 2.426312208 23.964424133
C 9.889269829 0.635943294 23.566072464
C 9.449906349 0.269513547 24.396135330
C 9.586830139 -1.584799170 25.230842590
N 9.727144241 -2.169108152 24.601230621
C 9.751720428 -2.783749580 22.655220032
C 9.951383591 -0.877911627 22.163530350
N 9.236639023 -4.092175007 24.882982254
C 8.807285309 -3.872336149 26.301103592
C 8.574414253 -5.910659313 26.297727585
N 8.848065376 -6.958178520 25.887281418
C 9.597311974 -6.073192596 24.107948303
C 9.739530563 -5.287041187 24.320192337
