48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.840973377 -4.921476841 26.277315140
C 9.015940666 -3.425576925 24.734973907
C 8.648402214 -1.630583525 22.983283997
C 11.437695503 -1.390309453 23.274616241
N 11.198491096 -0.339390516 24.433708191
H 11.994072914 0.058037482 24.773149490
C 13.118360519 0.147703499 23.139200211
C 13.374460220 -1.434345722 22.380882263
C 11.687444687 -1.532568812 22.130210876
N 8.026394844 -3.549634933 24.455020905
O 9.255713463 -5.865329266 25.933366776
O 9.014096260 -3.261131048 27.303529739
C 7.997211456 -4.796250820 26.485523224
C 13.740743637 -1.394132495 23.870990753
C 5.904276371 0.803437114 18.618371964
C 4.238035202 1.778691411 19.570770264
C 4.593193054 1.553526163 20.761089325
C 5.565958500 0.910551369 20.918167114
C 6.414339066 0.406699359 20.058332443
C 11.630727768 -2.325205326 23.418531418
C 10.231536865 -2.083079815 23.226087570
C 11.024948120 1.503988266 23.383543015
C 12.301172256 0.938299000 22.996252060
C 9.066662788 -0.083295502 21.483852386
C 8.373136520 -0.726889551 20.654769897
C 7.610460281 -0.364315450 19.829072952
C 7.500211239 -0.263191462 18.547286987
N 12.907309532 -1.021710396 23.322431564
N 9.827880859 -0.085882053 22.605001450
N 6.693971634 0.394249350 17.794914246
N 4.763934135 1.478765488 18.483135223
O 9.137887955 1.294394851 20.873853683
O 8.485570908 2.457201004 22.871934891
S 9.721018791 2.228600979 22.475254059
O 10.229839325 1.900513411 21.154600143
C 11.252422333 2.392247677 23.844034195
C 10.141538620 0.339924514 23.823389053
H 9.399112701 0.364849746 24.528003693
C 9.492674828 -1.621041298 25.176109314
N 9.665364265 -2.278473377 24.629941940
H 9.987303734 -2.896691561 22.696931839
C 9.347753525 -1.186668992 22.485437393
N 9.450217247 -4.464209557 24.404924393
C 8.797853470 -3.745023012 26.415346146
C 8.038802147 -5.509115219 27.187887192
N 9.119019508 -6.943054676 25.867322922
C 9.296385765 -5.835501671 24.759424210
C 10.418706894 -4.721896648 24.070724487
