48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.776910305 -4.873857021 26.589609146
C 8.978476524 -3.256021023 24.446235657
H 8.715454102 -1.691499233 23.116655350
C 10.858391762 -1.559082985 23.846473694
C 11.326136589 -0.168990970 24.282850266
C 12.314196587 0.296735138 24.655496597
H 13.327727318 0.593159914 23.135343552
C 13.404531479 -1.289979815 22.395704269
C 11.748473167 -2.077143431 22.117305756
N 7.891275883 -3.672827482 24.468515396
O 9.616685867 -5.980549812 26.522338867
O 8.982385635 -3.450605154 27.602655411
N 7.912594318 -4.663830757 26.490848541
C 13.940256119 -1.437565804 23.817359924
C 5.948283195 0.792125940 18.477546692
C 4.235184193 1.784285188 19.673105240
C 4.605940342 1.447608232 20.748682022
C 5.664303303 0.799797654 20.798086166
C 6.461645126 0.332929522 19.876550674
C 11.848978996 -1.902656198 22.957258224
C 9.739493370 -1.828105927 23.122026443
C 10.719433784 1.709957480 23.539356232
C 12.610433578 0.174533814 23.647022247
C 9.159504890 0.018630575 21.346206665
C 8.322703362 -0.689648867 20.634960175
C 7.640146732 -0.390048802 19.723463058
C 7.883774281 -0.443907946 18.718790054
N 12.961771965 -1.196485519 23.335527420
N 9.847234726 -0.007714989 22.552291870
N 6.579336643 0.489369750 17.570316315
N 4.885224342 1.513629794 18.461889267
O 9.196166039 1.337366700 20.782529831
O 8.377239227 2.484061718 22.821332932
S 9.632836342 2.077366590 22.650579453
O 10.201703072 1.981415749 21.242391586
C 11.339462280 2.511049986 23.848377228
C 9.963973045 0.607396364 23.734451294
C 9.304638863 0.413381100 24.534677505
H 9.446072578 -1.543164372 25.456359863
C 9.729785919 -2.053893089 24.548435211
C 9.699844360 -2.587945223 22.510639191
C 9.890402794 -0.910677791 22.136585236
N 9.091895103 -4.147823334 24.588129044
C 8.623968124 -3.894515514 26.790761948
C 8.579618454 -5.858591557 26.377862930
N 8.862285614 -6.934273720 26.017421722
C 9.530143738 -6.224660397 24.144226074
C 9.602299690 -5.373029709 24.257251740
