48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.745472908 -4.793846130 26.608163834
C 9.039284706 -3.334489107 24.351011276
C 8.812657356 -1.708938122 23.170097351
C 10.628689766 -1.052597165 23.071929932
C 10.900025368 -0.171813831 24.783895493
C 12.664613724 0.737399578 24.525196075
C 13.291172028 0.077519253 23.116394043
C 13.148409843 -1.241151452 23.170818329
C 11.755190849 -1.803161979 22.762056351
N 7.968097210 -3.594783545 24.493820190
O 9.176926613 -5.837872505 25.367324829
O 8.936349869 -3.245956421 27.490846634
N 7.831002235 -4.593582630 26.521802902
C 13.988110542 -1.647315979 23.388793945
C 5.876470089 0.758718669 18.569406509
C 4.238750935 1.774087906 19.543256760
C 4.549994946 1.518808842 20.715539932
C 5.561630726 0.882896185 20.869741440
C 6.395414829 0.378987789 20.018918991
C 11.753099442 -2.611215591 22.710401535
C 9.664303780 -2.033968687 23.337013245
C 11.027755737 1.425888300 23.567501068
C 12.426782608 0.825774908 23.632255554
C 8.894602776 0.121098861 21.225606918
C 8.319629669 -0.645920336 20.692626953
C 7.626412868 -0.309418321 19.883028030
C 7.494805813 -0.236710548 18.455659866
N 12.838803291 -1.351708174 24.109228134
N 9.816926003 0.156684786 22.165700912
N 6.639980316 0.303886682 17.747133255
N 4.792863846 1.447900891 18.444272995
O 8.897415161 1.315876603 21.042953491
O 8.779586792 2.461160898 22.918655396
S 9.779203415 1.782887101 22.221080780
O 10.704297066 2.228879929 21.293027878
C 11.095505714 2.414528608 23.865240097
C 10.273515701 0.136724532 24.032808304
C 9.451835632 0.231104642 24.532335281
C 9.524416924 -1.748130322 25.394968033
C 9.722036362 -2.352027178 24.664455414
C 9.674059868 -2.580921173 22.583641052
C 10.260321617 -0.847816229 22.215391159
N 9.582942963 -4.403534889 24.542167664
C 8.600152969 -3.828221798 26.837726593
C 8.340583801 -5.720568180 26.186841965
N 8.837759018 -6.847176552 26.035573959
C 9.453658104 -6.392014503 24.288291931
C 10.197703362 -4.790246964 23.947891235
