48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.708598614 -4.850280762 26.529361725
C 8.946725845 -3.269492388 24.437898636
C 8.823049545 -1.777362585 23.028337479
C 10.865477562 -1.350687027 23.755163193
C 11.149100304 0.102118760 24.404384613
H 12.000928879 0.138857201 24.944793701
C 13.335263252 -0.101535060 23.529781342
C 13.556956291 -1.160060525 22.424890518
C 11.794127464 -2.025771856 22.297193527
N 7.861978531 -3.628136396 24.456279755
O 9.615661621 -6.105689049 26.507875443
O 9.055074692 -3.338441133 27.390218735
N 7.719065666 -4.743090630 26.419715881
C 13.996704102 -1.581443787 23.824752808
C 5.914945126 0.770611882 18.535167694
C 4.256091595 1.742052913 19.499650955
C 4.555488586 1.453794956 20.733612061
C 5.573056698 0.840701520 20.806934357
C 6.428753376 0.359301716 20.063604355
C 11.840879440 -1.745236278 22.963237762
C 9.823925972 -1.772677541 23.109949112
C 11.290970802 1.275363684 23.560777664
C 12.100437164 1.043860197 22.985305786
C 9.043328285 0.042591080 21.296361923
C 8.310009956 -0.724992633 20.626714706
C 7.596435070 -0.336555958 19.935766220
C 7.514552593 -0.230693057 18.447269440
N 13.037131310 -1.060233712 23.439790726
N 10.027550697 0.254674047 22.230947495
N 6.697958946 0.309250087 17.740905762
N 4.813979149 1.482579112 18.441068649
O 8.877361298 1.315943360 21.114160538
O 8.845000267 2.422969341 22.998474121
S 9.791676521 1.768672824 22.266134262
O 10.661989212 2.237323046 21.353385925
C 11.231973648 2.356494665 23.964288712
H 9.183134079 0.225866929 23.870626450
C 9.700972557 -0.211422563 24.677417755
C 9.408723831 -1.139758468 25.384096146
C 9.780328751 -2.086354733 24.493335724
C 9.871665955 -2.582745790 22.570051193
C 9.949083328 -0.859473526 22.195755005
N 9.132430077 -4.054170609 24.574338913
C 8.618996620 -4.082733154 26.783252716
C 8.542360306 -5.749042511 26.328821182
N 8.853818893 -6.874182224 25.874816895
C 9.608336449 -6.147882938 24.048151016
C 9.667163849 -5.297174454 24.247674942
