48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.753213406 -4.843572140 26.538024902
C 9.597096443 -3.499103546 24.195245743
C 8.694932938 -1.778031826 23.133157730
C 10.753824234 -1.090175867 23.734376907
C 11.287263870 0.182838336 24.227560043
C 12.086623192 0.307480484 24.980686188
C 13.385168076 -0.094004393 23.508417130
C 13.464114189 -1.204431415 22.394405365
C 11.702941895 -2.095288754 22.336145401
N 7.861845493 -3.664006710 24.577505112
O 9.541431427 -5.991532803 26.072259903
O 9.033851624 -3.366238832 27.333311081
N 7.754996777 -4.745014668 26.385358810
C 13.901292801 -1.587551117 23.863086700
C 5.920763016 0.706766725 18.598947525
C 4.254163265 1.730341911 19.576768875
C 4.579283237 1.493400574 20.731794357
C 5.640361786 0.829209089 20.904598236
C 6.426431656 0.348017901 20.053682327
C 11.774343491 -1.732747912 23.027511597
C 9.723565102 -1.897156954 23.108676910
C 11.411329269 1.391154647 23.459852219
C 12.178161621 1.088383913 22.842744827
C 9.015731812 0.015394871 21.368925095
C 8.306239128 -0.784152567 20.659530640
C 7.612276554 -0.427451909 19.886825562
C 7.534285069 -0.330761254 18.506280899
N 13.017025948 -1.105652452 23.403608322
N 9.695100784 0.302234173 22.530891418
N 6.680927753 0.275720567 17.777601242
N 4.803920746 1.433012366 18.501953125
O 8.848362923 1.267025232 21.033103943
O 8.661258698 2.428990602 22.973453522
S 9.673387527 1.831347466 22.297615051
O 10.504267693 2.110043049 21.282293320
H 11.318025589 2.431458712 23.842975616
C 9.987078667 -0.015655912 23.992315292
C 9.194364548 0.226872712 24.687292099
H 9.569067001 -1.726974368 25.372152328
C 9.555300713 -2.410501242 24.510044098
C 9.797789574 -2.574999571 22.533290863
C 9.839574814 -0.793342769 22.193216324
N 8.872144699 -3.591167212 24.993646622
C 8.665795326 -3.865215540 26.461956024
C 8.487214088 -5.866471291 26.272546768
N 8.991398811 -7.030616760 26.044351578
C 9.693743706 -5.935852528 24.302558899
C 9.927939415 -5.096315861 24.099956512
