48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.721984863 -4.948166847 26.554990768
C 9.566828728 -3.601601124 24.326177597
C 8.824749947 -2.047736168 23.209947586
C 10.925875664 -1.478628159 23.039484024
C 10.737901688 -0.266431123 24.655735016
C 12.616975784 0.625598729 24.625719070
C 13.671998024 -0.013525044 23.387111664
C 13.047832489 -1.542136312 21.933155060
C 12.040343285 -1.885112047 22.677175522
N 7.735650063 -3.653481483 24.552127838
O 9.653228760 -5.960726738 26.384534836
O 9.015564919 -3.367714643 27.481548309
N 7.726788998 -4.675261497 26.372802734
C 13.800003052 -1.463141203 23.856016159
C 5.910701275 0.779604256 18.522272110
C 4.233818531 1.764427781 19.474451065
C 4.590280056 1.478740215 20.705541611
C 5.560909748 0.867365301 20.806385040
C 6.395352364 0.344244212 19.979671478
C 11.686735153 -2.358601093 23.309137344
C 9.748237610 -1.663765669 22.712919235
C 11.065436363 1.245067716 23.573072433
C 12.451682091 0.551799834 23.828361511
C 9.016938210 -0.031476013 21.177824020
C 8.383577347 -0.659349680 20.611467361
C 7.578207970 -0.377049387 19.796770096
C 7.569033623 -0.264493495 18.402538300
N 13.069958687 -0.618215978 23.817724228
N 10.169114113 0.474862576 22.733770370
N 6.754037857 0.383566886 17.762435913
N 4.812004566 1.421468496 18.406204224
O 8.886231422 1.236957788 20.994377136
O 8.743235588 2.511518955 22.871578217
S 9.638468742 1.923276067 22.115489960
O 10.600543976 2.218369961 21.291900635
H 11.147073746 2.284178495 23.746158600
C 10.119738579 0.310110211 24.029315948
C 9.343784332 0.256519943 24.587806702
C 9.370388985 -1.696355104 25.282518387
C 9.315870285 -2.633749485 24.787488937
C 9.352842331 -2.470931053 22.565885544
C 10.000962257 -0.626448631 22.165205002
N 8.747676849 -3.482562304 24.692785263
C 8.622884750 -4.034011841 26.801504135
C 8.548738480 -5.654719830 26.283317566
N 8.851146698 -6.809948444 25.945049286
C 9.704681396 -5.985983849 24.144636154
C 9.903198242 -5.150647640 24.130420685
