48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.808784962 -4.821104527 26.624198914
C 9.673561096 -3.585025311 24.306491852
C 8.797732353 -1.862662196 23.109783173
C 10.662291527 -0.916359484 23.213844299
C 11.590946198 -0.021387666 24.835546494
C 12.369249344 0.136105806 23.977640152
C 13.344893456 0.145492658 23.671060562
C 12.877487183 -1.395259976 22.282400131
C 11.801651955 -2.477339983 22.705698013
N 7.927328110 -3.705370903 24.570375443
O 9.663340569 -5.880132198 26.196338654
O 9.022388458 -3.324845314 27.378522873
N 7.821689606 -4.728143215 26.392856598
C 13.846628189 -1.445828557 23.921091080
C 5.900187492 0.787510157 18.584594727
C 4.172033787 1.789172053 19.565464020
C 4.556459427 1.476467848 20.728134155
C 5.494825840 0.907743990 20.890165329
C 6.424440861 0.399704933 20.063486099
C 12.127566338 -1.703026772 22.917827606
C 9.680603981 -1.913182020 23.237348557
C 10.675720215 1.487351418 23.565078735
C 12.316340446 0.586603940 23.213596344
C 8.937933922 0.070450634 21.371030807
C 8.395720482 -0.619940758 20.802513123
C 7.593484402 -0.312864840 19.911390305
C 7.487787247 -0.229207411 18.507171631
N 12.816270828 -1.037027836 23.807008743
N 9.942335129 -0.355304390 22.502855301
N 6.666175842 0.330967337 17.774614334
N 4.807810307 1.488487959 18.473911285
O 8.832948685 1.321833968 21.125690460
O 8.610054970 2.696735859 22.824066162
S 9.632777214 2.111077309 22.196708679
O 10.619277000 2.143067360 21.340166092
C 11.021355629 2.391285658 23.860874176
C 10.003896713 0.146304816 23.689905167
H 9.320308685 0.169049054 24.492139816
C 9.639421463 -1.686864018 25.352012634
C 9.528130531 -2.464054823 24.600189209
C 9.671350479 -2.619280338 22.602733612
C 10.263895988 -0.997696400 21.877164841
N 8.868425369 -3.580448627 25.062381744
C 8.656326294 -3.811804771 26.498855591
C 8.547457695 -5.809295177 26.173978806
N 8.938302040 -6.814798832 25.707836151
C 9.332315445 -6.486358166 24.468177795
C 10.289311409 -4.725092888 24.137578964
