48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.796371937 -4.827424526 26.566226959
C 8.899915695 -3.426159382 24.657552719
C 8.946811676 -1.843804240 23.097826004
C 10.904274940 -1.111462831 23.685108185
C 11.201787949 -0.244027197 24.561838150
H 12.110025406 0.226399854 24.772689819
C 13.491619110 -0.157631785 23.580179214
C 12.650068283 -1.215458512 22.051647186
C 12.072480202 -1.612921834 22.819324493
H 7.944264889 -3.617892504 24.325521469
O 9.623309135 -6.075611115 26.544202805
O 9.031502724 -3.340268135 27.198320389
N 7.783109188 -4.748940945 26.326116562
C 14.015193939 -1.563318014 23.690225601
C 5.900565147 0.794317305 18.611852646
C 4.202176094 1.767248034 19.560150146
C 4.534190178 1.518874407 20.691589355
C 5.551181793 0.863501489 20.886192322
C 6.419158459 0.364956617 20.024932861
C 11.813892365 -2.408254623 22.926214218
C 9.775579453 -1.847038031 23.293848038
C 11.073466301 1.441318512 23.400064468
C 12.014493942 1.030664802 22.963859558
C 9.173344612 0.012769628 21.309371948
C 8.385313034 -0.676773548 20.700725555
C 7.581351280 -0.356610894 19.847593307
C 7.516537189 -0.254865825 18.466445923
N 13.012236595 -1.068640351 23.626541138
N 9.765377998 -0.148892403 22.553806305
N 6.669170856 0.336590827 17.752544403
N 4.786907196 1.481486678 18.466697693
O 9.118131638 1.371843815 20.775177002
O 8.505623817 2.462243080 22.953023911
S 9.730937958 2.277787924 22.558969498
O 10.175838470 1.978823662 21.206260681
C 11.259008408 2.381805658 23.895158768
C 10.199719429 0.155024573 23.785963058
H 9.338146210 0.363073856 24.427965164
C 9.269844055 -1.546199799 25.362964630
C 9.324533463 -2.191056013 24.464855194
C 9.889948845 -2.580411196 22.757547379
C 10.142373085 -0.780161858 21.984409332
N 9.578281403 -4.196325779 24.974748611
C 8.850790977 -3.909907818 26.205621719
C 8.559213638 -5.795964241 26.262250900
N 9.044848442 -6.650495052 25.544027328
C 9.247243881 -6.460725784 24.636482239
C 10.099061012 -4.915781498 24.357858658
