48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.611025333 -4.847558022 26.576995850
C 9.030707359 -3.351517677 24.682678223
C 8.774637222 -1.838381529 23.097698212
C 10.865679741 -1.521034241 23.841016769
C 11.230616570 0.084144458 24.250751495
H 12.077114105 0.140096650 24.970952988
C 13.428176880 -0.093639985 23.635133743
C 13.354619980 -1.079725027 22.366191864
C 11.751562119 -2.103888988 22.319108963
N 8.059759140 -3.670293808 24.396368027
O 9.437721252 -5.991011143 26.413934708
O 9.169344902 -3.253252029 27.244516373
C 7.785790920 -4.680695534 26.497823715
C 13.969538689 -1.572772026 23.734004974
C 5.910747051 0.745325148 18.588880539
C 4.262695312 1.735930443 19.538265228
C 4.599956512 1.463543773 20.770717621
C 5.521443367 0.825340688 20.886875153
C 6.380570889 0.324326634 19.993762970
C 11.849992752 -1.846397638 23.083906174
C 9.807456017 -1.825758934 23.162220001
C 11.162269592 1.055727005 23.557798386
C 12.044867516 0.990719378 22.853725433
C 9.073965073 -0.377738774 21.442611694
C 8.293616295 -0.820802867 20.649805069
C 7.571913719 -0.393953890 19.887926102
C 7.563523293 -0.244990975 18.502971649
N 13.034418106 -1.058851838 23.434696198
N 9.762270927 0.002792136 22.678834915
N 6.693358898 0.385672152 17.761857986
N 4.771902561 1.479695797 18.467481613
O 9.127150536 1.636116862 20.940399170
O 8.556385040 2.510750771 22.988609314
S 9.494300842 2.221889496 22.178062439
O 10.390089035 1.900531650 21.250535965
H 11.173415184 2.332307816 23.737129211
C 10.041801453 0.448354751 23.789533615
C 9.308484077 0.354472399 24.378524780
H 9.414990425 -1.513406277 25.361270905
C 9.706042290 -2.082549095 24.508478165
C 9.745799065 -2.647638083 22.623895645
C 9.836008072 -0.988265157 22.177286148
N 9.412026405 -4.196036339 24.768253326
C 8.946054459 -3.780551195 26.310377121
C 8.373468399 -5.534502029 26.608602524
N 9.221521378 -6.718035221 25.435346603
C 9.324730873 -6.456511021 24.594295502
C 10.055691719 -4.892271519 24.172395706
