48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.587577820 -4.763670444 26.521223068
C 8.979099274 -3.304577827 24.298936844
H 8.770344734 -1.723203421 23.147220612
C 10.581453323 -0.989301860 23.629478455
C 11.161509514 -0.739160538 24.586902618
C 12.489075661 0.732930124 24.604013443
C 13.195151329 -0.010149042 23.307226181
C 13.506325722 -1.399783373 22.379611969
C 11.719909668 -2.236782074 22.349449158
N 7.873538017 -3.645750046 24.371662140
O 9.422259331 -6.040776730 26.432367325
O 9.046434402 -3.276123762 27.446897507
N 7.670427799 -4.567312717 26.371030807
C 13.842549324 -1.496749282 23.906665802
C 5.914794445 0.779947400 18.578504562
C 4.266904354 1.665910244 19.643041611
C 4.503277779 1.453304529 20.705625534
C 5.619440556 0.782641470 20.997333527
C 6.416075706 0.358415157 20.040479660
C 11.688759804 -1.784302831 22.948005676
C 9.756768227 -1.930935383 23.222106934
C 10.904354095 1.474665403 23.478481293
C 12.319472313 0.827086806 23.723163605
C 9.026271820 0.121153548 21.353528976
C 8.399988174 -0.560802102 20.747766495
C 7.570328712 -0.327058226 19.873352051
C 7.527231693 -0.245994300 18.444688797
N 12.952809334 -1.198948383 23.294656754
N 9.954916000 -0.428900689 22.508274078
N 6.730643749 0.313897401 17.765874863
N 4.831322670 1.474538445 18.479974747
O 8.845320702 1.374324560 21.096540451
O 8.689738274 2.673152924 22.896514893
S 9.711684227 2.116120100 22.231712341
O 10.565787315 2.140842915 21.209764481
C 11.044771194 2.407068968 23.855785370
C 10.008430481 0.222404674 23.623600006
H 9.272899628 0.335137308 24.351297379
H 9.377328873 -1.669563174 25.490869522
C 9.577049255 -2.491729021 24.541496277
C 9.822638512 -2.652764797 22.596952438
C 10.318460464 -1.061055183 21.829675674
N 9.848449707 -3.975108385 24.735916138
C 8.574215889 -4.053658009 26.789833069
C 8.484824181 -5.315173149 26.375152588
N 9.128572464 -6.758032322 25.435848236
C 9.307899475 -6.531957150 24.568881989
C 10.172137260 -4.818510056 24.325113297
