48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.779065132 -4.841395855 26.275819778
C 8.931555748 -3.218775272 24.539590836
C 8.860360146 -1.901721478 23.001104355
C 10.638368607 -1.028817296 23.980791092
C 11.144734383 -0.795916736 24.808017731
H 12.679292679 0.601647973 24.495819092
C 13.292002678 0.457504481 23.040647507
C 13.129241943 -1.406284094 22.272470474
C 12.154590607 -1.821784377 22.795095444
N 7.862506866 -3.721055746 24.482263565
O 9.289960861 -5.817220211 26.308130264
O 8.714861870 -3.507436037 27.464832306
C 8.129855156 -4.768283844 26.682968140
C 13.864126205 -1.372368693 23.787090302
C 5.885203362 0.799020886 18.494302750
C 4.234078407 1.826331735 19.603639603
C 4.602735996 1.535099745 20.702281952
C 5.651042461 0.850611150 20.765388489
C 6.447675705 0.360174596 19.834491730
C 11.711791039 -2.522197962 22.859560013
C 9.870388985 -1.818937778 23.100660324
C 10.999438286 1.269813061 23.461341858
C 12.503349304 0.420496970 23.584997177
C 9.135242462 0.016830048 21.338087082
C 8.365160942 -0.619030058 20.585563660
C 7.639610767 -0.357878864 19.684860229
C 7.848762035 -0.487712592 18.697513580
N 12.822106361 -0.990714431 23.467750549
N 9.845940590 -0.004531610 22.444429398
N 6.411849022 0.515381157 17.610088348
N 4.841443062 1.477867603 18.472751617
O 8.957262039 1.308489084 21.051219940
O 8.709774971 2.492735624 22.874202728
S 9.726474762 2.058779955 22.155231476
O 10.679869652 2.146581173 21.269588470
C 11.187020302 2.283176899 23.747413635
C 10.038719177 0.263450623 23.723363876
H 9.370575905 0.367758453 24.443511963
H 9.218406677 -1.589522362 25.411550522
C 9.606857300 -2.073743343 24.530580521
C 9.899684906 -2.608012915 22.640068054
C 10.000659943 -0.972243130 22.055828094
N 9.103059769 -4.019144535 24.538196564
C 8.747257233 -3.819857121 26.450199127
C 8.089044571 -5.612250328 27.169904709
N 9.177294731 -6.749448776 25.644214630
C 9.508197784 -6.130693436 24.596313477
C 9.672724724 -5.219066620 24.168754578
