48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.596266270 -4.902462482 26.588779449
C 9.619561195 -3.486613512 24.223661423
C 8.865419388 -1.710782290 23.130228043
C 10.819641113 -1.086641550 23.650152206
N 11.182254791 -0.255301297 24.547403336
C 12.085039139 0.161565989 24.810516357
C 13.389462471 -0.145535722 23.601587296
C 13.475482941 -1.140602946 22.376043320
C 11.750738144 -2.115763426 22.312299728
N 7.772859097 -3.946675777 25.131006241
O 9.569746017 -6.027216434 26.475051880
O 8.996078491 -3.412450314 27.591661453
C 7.822191715 -4.549905300 26.111175537
C 13.958285332 -1.633359313 23.752006531
C 5.842701435 0.794293761 18.585687637
C 4.154513359 1.776892781 19.518543243
C 4.532218933 1.520499349 20.700122833
C 5.532697201 0.947550833 20.875032425
C 6.404208660 0.382242471 20.051435471
C 11.716379166 -1.724195480 22.896469116
C 9.791775703 -1.810994864 23.204051971
C 11.023024559 1.353988528 23.394001007
H 12.018781662 0.988256454 23.025468826
C 9.063347816 -0.018983498 21.334762573
C 8.325614929 -0.698063254 20.748922348
C 7.559099674 -0.328410536 19.944549561
C 7.415317535 -0.246475101 18.457113266
N 12.980931282 -1.112686515 23.383745193
N 9.860866547 0.166204482 22.444185257
N 6.626066685 0.276479930 17.787010193
N 4.783503056 1.480203629 18.437200546
O 8.886488914 1.235796928 21.072576523
O 8.737248421 2.483854771 22.883577347
S 9.728102684 1.793283343 22.169654846
O 10.628108025 2.159307241 21.191406250
H 11.126102448 2.410124063 23.902666092
C 10.183439255 0.154220879 23.813951492
H 9.334092140 0.359777033 24.469020844
C 9.333287239 -1.761690021 25.405313492
C 9.506042480 -2.502520800 24.533567429
C 9.778244019 -2.391054869 22.568086624
C 10.126417160 -0.755410910 21.935529709
N 9.663937569 -3.934962034 25.085824966
C 8.573962212 -3.821800232 26.662925720
C 8.609118462 -5.899572849 26.183052063
N 8.836967468 -6.880331039 25.777099609
C 9.650385857 -5.988846302 24.048439026
C 9.743201256 -4.899526596 24.319934845
