48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.714510441 -4.869642735 26.612535477
C 9.027344704 -3.460857153 24.780183792
C 9.010487556 -1.746115088 22.964290619
N 11.003141403 -1.337733030 23.752201080
C 11.066600800 0.029496931 24.316331863
H 11.939907074 0.167860150 24.933685303
C 13.462656021 -0.144195154 23.671989441
C 12.789503098 -1.218273044 22.272106171
C 11.855123520 -2.334868431 22.583271027
N 8.155097008 -3.570399284 24.586759567
O 9.280011177 -5.864962101 25.413957596
O 8.961365700 -3.355729818 27.438236237
N 7.774128437 -4.680426121 26.446819305
C 14.066583633 -1.469179869 23.756084442
C 5.859691620 0.771255314 18.600334167
C 4.226675034 1.779133320 19.641836166
C 4.572135925 1.446607709 20.782426834
C 5.530936241 0.838245213 20.939935684
C 6.388867855 0.345208198 20.035018921
C 12.086606026 -1.635144949 22.952087402
C 9.882225037 -1.698702097 23.215103149
C 11.246451378 1.082791209 23.555210114
H 12.137207985 0.984635890 22.963251114
C 8.986818314 0.062947124 21.255191803
C 8.465659142 -0.567880869 20.813438416
C 7.566001415 -0.345430166 19.842437744
C 7.493915558 -0.266711056 18.459138870
N 13.066162109 -1.053107977 23.726440430
N 9.789649963 -0.421670288 22.304908752
N 6.677235603 0.343691826 17.762924194
N 4.805002689 1.475074649 18.503276825
O 8.993029594 1.425655127 20.986465454
O 8.513129234 2.653083563 22.960594177
S 9.446982384 2.027334929 22.275001526
O 10.297112465 2.072884798 21.234773636
H 11.184641838 2.299889565 23.783370972
C 10.092543602 0.618703663 23.144512177
C 9.695462227 -0.126805082 25.139932632
C 9.361351013 -1.033455253 25.260368347
C 9.144492149 -2.363421679 24.724470139
C 9.767172813 -2.600371122 22.836029053
C 10.307959557 -1.070623279 21.933937073
N 9.615221024 -4.404106140 24.662307739
C 8.628379822 -3.800573349 26.517791748
C 8.458303452 -5.768716335 26.214023590
N 9.084972382 -6.871600628 26.099788666
C 9.272844315 -6.359999180 24.428462982
C 10.227922440 -4.728092194 24.029245377
