48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.771871090 -4.798179150 26.562513351
C 9.049902916 -3.433960438 24.752702713
C 8.699301720 -1.857484221 23.150585175
C 10.894989014 -1.160559177 23.676986694
C 10.927046776 0.059635777 24.766464233
C 13.043621063 0.335453629 24.273801804
C 13.283662796 -0.578054488 23.589540482
H 13.434279442 -0.691713095 22.486515045
C 11.934769630 -2.266718388 22.222501755
N 8.040067673 -3.641563416 24.531986237
O 9.261736870 -5.863459587 25.400625229
O 8.981755257 -3.214792728 27.349870682
N 7.809803486 -4.633141994 26.431865692
C 14.122411728 -1.112485051 23.806682587
C 5.868059158 0.755989194 18.604225159
C 4.215459824 1.739722610 19.589750290
C 4.542467594 1.452237606 20.734842300
C 5.558326244 0.810756326 20.890111923
C 6.381458282 0.348936230 20.017585754
C 11.745568275 -1.823273897 23.049757004
C 9.693118095 -1.975620985 23.292396545
C 11.052389145 1.355819464 23.410228729
H 11.930956841 1.009627461 22.967235565
C 9.023556709 -0.014077013 21.388015747
C 8.306499481 -0.717956543 20.671951294
C 7.564481735 -0.385667533 19.856885910
C 7.518877506 -0.311805904 18.463088989
N 12.275528908 -1.156525254 23.886867523
N 9.805438042 -0.081406385 22.593568802
N 6.682691097 0.299995184 17.773176193
N 4.792811871 1.454161525 18.467815399
O 8.862704277 1.262288570 21.139549255
O 8.709091187 2.515339851 22.925342560
S 9.723897934 2.054976702 22.209047318
O 10.572871208 2.267052174 21.222963333
C 11.164337158 2.369349957 23.877677917
C 10.273084641 0.167767301 23.897474289
C 9.453242302 0.258229434 24.441722870
H 9.429234505 -1.634993434 25.308013916
N 9.666311264 -2.259991884 24.652532578
H 9.789345741 -2.835822821 22.740423203
C 9.721868515 -0.802112281 22.115901947
N 9.662779808 -4.448664665 24.648138046
C 8.684624672 -3.746898174 26.504878998
C 8.394804001 -5.768844128 26.190500259
N 8.882214546 -6.905637741 26.076349258
C 9.449975014 -6.413072109 24.464561462
H 10.325924873 -4.727153301 24.037275314
