48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.702718735 -4.857240200 26.569065094
C 9.013974190 -3.515892267 24.777816772
C 8.946532249 -1.818966031 22.970298767
C 10.759947777 -1.175397992 23.651037216
C 10.993506432 -0.305846274 24.574045181
C 12.799446106 0.380882084 24.657415390
C 12.947360039 0.137350306 23.711303711
C 13.420987129 -1.253786802 22.386875153
C 11.655165672 -2.182908297 22.294118881
N 8.113187790 -3.751468897 24.527057648
C 9.278269768 -5.880091667 25.430137634
O 8.958366394 -3.289531946 27.380762100
N 7.769162178 -4.678584099 26.443227768
C 13.901087761 -1.622108459 23.703050613
C 5.919605732 0.803628683 18.621229172
C 4.189984322 1.798718691 19.597267151
C 4.541335583 1.502661586 20.727153778
C 5.521961212 0.865377128 20.896753311
C 6.376978874 0.386629373 19.994024277
C 11.780180931 -1.809891224 22.940832138
C 9.776454926 -1.969689488 23.443983078
C 11.051150322 1.466904998 23.466239929
C 12.218114853 0.892369568 23.153083801
C 9.074443817 -0.001287757 21.359264374
C 8.343780518 -0.684968889 20.734466553
C 7.572269917 -0.340854198 19.876808167
C 7.551412582 -0.185017169 18.429054260
N 12.909558296 -1.178176045 23.343259811
N 9.876150131 -0.041910060 22.448040009
N 6.704914093 0.423313707 17.763137817
N 4.797255039 1.487716913 18.494808197
O 8.842273712 1.277344584 21.159624100
O 8.696599960 2.515515566 22.983617783
S 9.685283661 2.008333683 22.249488831
O 10.584433556 2.192762136 21.297145844
H 11.213551521 2.382979870 23.910839081
C 10.184096336 0.157157406 23.820529938
C 9.407924652 0.296597838 24.443078995
C 9.316480637 -1.602777839 25.351640701
N 9.468876839 -2.245348454 24.634447098
C 9.695603371 -2.404565573 22.723209381
C 10.159413338 -0.850819647 22.022228241
N 9.599339485 -4.425567150 24.671762466
C 8.605159760 -3.802401066 26.512475967
C 8.427318573 -5.802842140 26.298513412
N 9.112284660 -6.842535496 26.170890808
C 9.308053017 -6.393299103 24.500102997
H 10.207265854 -4.806764126 23.997293472
