48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.700847149 -4.887377262 26.603179932
C 9.038083076 -3.237730742 24.349735260
H 8.831300735 -1.665113091 23.177835464
C 10.723285675 -1.026892066 23.212438583
C 10.924436569 -0.005126651 24.706851959
C 12.772850990 0.650289297 24.493024826
C 13.022837639 0.094354533 23.723234177
C 12.743727684 -1.460832953 22.196481705
C 12.167070389 -1.720800161 22.903839111
N 7.878445625 -3.780278206 24.441946030
O 9.650178909 -5.997289181 26.501333237
O 9.044287682 -3.255042553 27.334709167
N 7.735094547 -4.680614471 26.423692703
C 13.989354134 -1.459519267 23.742950439
C 5.893736839 0.806917250 18.548120499
C 4.243986607 1.836926937 19.523389816
C 4.611297131 1.525986671 20.674116135
C 5.561442375 0.899462402 20.847270966
C 6.403107166 0.354699820 20.020221710
C 11.923466682 -2.548151731 23.099210739
C 9.707173347 -2.035979271 23.376930237
C 10.726137161 1.501991391 23.556060791
C 12.596447945 0.729176402 23.019474030
C 9.101777077 -0.031281449 21.298290253
C 8.290009499 -0.688062906 20.686052322
C 7.561820984 -0.344764471 19.903970718
C 7.519658566 -0.193634689 18.444389343
N 13.019180298 -1.154787302 23.661520004
N 10.121491432 -0.248034284 22.394979477
N 6.727984905 0.370011926 17.767845154
N 4.848588943 1.509253144 18.407472610
O 8.908491135 1.288753629 21.029188156
O 8.608269691 2.558364868 22.818445206
S 9.675025940 2.000390768 22.212905884
O 10.679227829 2.088253021 21.299480438
C 10.967123985 2.462670088 23.732212067
C 10.273937225 0.134485856 24.003244400
C 9.398796082 0.190446332 24.515979767
H 9.499963760 -1.651437521 25.457992554
C 9.750145912 -2.214089870 24.713481903
H 9.756822586 -2.605386496 22.595571518
C 10.019403458 -0.751443863 21.983785629
N 9.088733673 -4.228207588 24.415685654
C 8.615191460 -3.997018099 26.746028900
C 8.563635826 -5.650920391 26.321165085
N 8.881375313 -6.762692451 25.853626251
C 9.546928406 -6.153904438 24.197263718
C 9.667049408 -5.310312748 24.175859451
