48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.816609383 -4.928180695 26.562250137
C 8.977592468 -3.261176825 24.344213486
C 8.712212563 -1.795961618 23.033767700
C 10.943867683 -1.359443903 23.984840393
C 11.166828156 -0.518621564 24.638290405
C 12.586852074 0.684600770 24.425432205
C 13.304752350 -0.552038312 23.326246262
H 13.469841957 -0.775375843 22.316421509
H 11.954508781 -2.209846258 22.245435715
N 7.875572681 -3.701248646 24.405763626
O 9.688227654 -6.071890831 26.452383041
O 9.060143471 -3.346397400 27.324329376
N 7.880326748 -4.814571381 26.453790665
C 14.212646484 -0.971941233 23.740379333
C 5.869981766 0.755459070 18.590084076
C 4.186435223 1.753646374 19.605073929
C 4.513540268 1.471616864 20.713546753
C 5.536873817 0.865372956 20.883737564
C 6.383695602 0.384704590 19.986530304
C 11.744160652 -1.834152460 23.144109726
C 9.766420364 -1.857474089 23.107133865
C 11.087550163 1.456166148 23.483098984
C 12.403450012 0.701142371 23.585697174
C 9.109500885 -0.015013430 21.328857422
C 8.298170090 -0.699955463 20.613489151
C 7.589087486 -0.337203145 19.844799042
C 7.487071991 -0.260326445 18.482488632
N 12.430264473 -1.281448483 23.858047485
N 9.783662796 -0.115924582 22.587602615
N 6.636218548 0.326698780 17.713979721
N 4.777379513 1.475913763 18.464857101
O 9.145675659 1.421512365 20.882131577
O 8.501276016 2.670122862 22.832502365
S 9.721753120 2.144469500 22.679187775
O 10.241565704 1.937161922 21.250947952
H 11.370346069 2.435149908 23.842567444
C 9.940528870 0.689396501 23.597255707
H 9.412613869 0.371479809 24.445949554
H 9.293007851 -1.542196870 25.295326233
C 9.678052902 -2.069654465 24.424272537
C 9.863926888 -2.728339195 22.525308609
C 9.881067276 -0.915886819 22.147979736
N 9.085276604 -4.040906906 24.838068008
C 8.771977425 -3.952566624 26.482534409
C 8.615205765 -5.948802948 26.323270798
N 8.894468307 -7.004088879 25.923503876
C 9.625710487 -6.109088421 24.094942093
C 9.683325768 -5.269184113 24.280082703
