48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.762958527 -4.847929955 26.518342972
C 8.964272499 -3.260429859 24.665187836
C 8.926031113 -1.912759304 22.986803055
C 11.153593063 -1.385784745 23.502475739
C 10.703190804 -0.057326913 24.456733704
C 12.527680397 0.292223185 24.575532913
C 13.514595985 -0.876483619 23.498729706
C 13.184741974 -1.284624219 22.302005768
C 11.964832306 -1.815337777 22.672433853
N 7.985812664 -3.498910666 24.399267197
O 9.583733559 -5.983571529 26.494142532
O 9.046910286 -3.341167688 27.235416412
N 7.770098686 -4.757022858 26.351469040
C 14.269639969 -1.220370054 23.885814667
C 5.874525547 0.784862757 18.551475525
C 4.246616364 1.801460028 19.544137955
C 4.555111408 1.548435092 20.649923325
C 5.575514317 0.888065875 20.869718552
C 6.402218342 0.363871545 20.076368332
C 11.722509384 -2.375513792 23.013122559
C 9.756881714 -1.759063125 23.321029663
C 11.071503639 1.423455119 23.347087860
C 11.994588852 0.993979454 22.972227097
C 9.062413216 -0.076006398 21.356105804
C 8.339488029 -0.746094227 20.752162933
C 7.563663483 -0.368236780 19.907199860
C 7.470651150 -0.239397168 18.490676880
N 12.475349426 -0.566697299 24.036153793
N 9.828932762 -0.442018509 22.580413818
N 6.660517693 0.355416417 17.732233047
N 4.814106464 1.482384086 18.437919617
O 8.787649155 1.259561539 21.170539856
O 8.647218704 2.602740765 22.939369202
S 9.621588707 1.999270678 22.253690720
O 10.456157684 2.192664385 21.220373154
H 11.192042351 2.395207405 23.828636169
C 10.103176117 0.444229960 23.648435593
C 9.644668579 0.210288629 24.567861557
C 9.433133125 -1.507033110 25.281541824
N 9.694434166 -2.095512629 24.654766083
C 9.753426552 -2.542733192 22.800771713
C 10.115956306 -0.668587446 21.862920761
N 9.308313370 -4.101824284 24.909143448
C 8.791406631 -3.856211185 26.266401291
C 8.584489822 -5.868449211 26.274650574
N 8.848579407 -6.907505989 25.942398071
C 9.537478447 -6.107614994 24.031606674
C 9.686822891 -5.312191486 24.277084351
