48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.837532520 -4.996337414 26.303386688
C 9.678522110 -3.763452530 24.310932159
C 8.622870445 -1.789170504 23.066684723
C 10.897789001 -1.575424075 23.877141953
C 11.160611153 -0.801194370 24.584619522
C 12.655952454 0.480554312 24.603521347
C 13.408397675 0.553543568 23.156831741
C 13.362788200 -1.160232782 22.394514084
C 11.853807449 -2.348455906 22.308572769
N 7.867950916 -3.601741552 24.595209122
O 9.315168381 -5.810426235 26.217056274
O 8.953467369 -3.212525606 27.309434891
C 8.043710709 -4.969095230 26.501699448
C 13.783750534 -1.426429749 23.838134766
C 5.897660255 0.762098670 18.559406281
C 4.193540573 1.748821497 19.564653397
C 4.546585560 1.420392036 20.678932190
C 5.559065819 0.810583591 20.850934982
C 6.399394512 0.327110648 20.002014160
C 11.864497185 -1.906980276 23.007369995
C 9.627256393 -1.755760908 23.046289444
C 11.019137383 1.090509176 23.523117065
C 12.588077545 0.389002562 23.640890121
C 8.983839035 -0.101621494 21.259792328
C 8.323390007 -0.731694937 20.615112305
C 7.591039658 -0.381997287 19.851945877
C 7.528900146 -0.238752440 18.407073975
N 12.825452805 -1.051451921 23.383720398
N 10.117947578 0.342366338 22.686594009
N 6.713803291 0.335693568 17.742389679
N 4.841370583 1.456898093 18.437400818
O 8.819579124 1.247533917 20.978984833
O 8.690870285 2.526179314 22.863471985
S 9.552466393 1.967487574 22.055505753
O 10.581545830 2.088435888 21.295413971
C 11.169894218 2.303517580 23.709884644
C 9.961484909 0.498177439 23.878616333
C 9.387351990 -0.221567124 24.908523560
C 9.262993813 -1.226041675 25.283809662
C 9.666348457 -2.339890003 24.524368286
C 9.640701294 -2.459850788 22.491260529
C 9.794754028 -0.638726234 22.128288269
N 8.884140968 -3.550684452 24.977931976
C 8.755387306 -3.755228043 26.393562317
C 8.009440422 -5.492707253 27.290487289
N 9.202593803 -6.707504749 25.450614929
C 9.293089867 -6.382617474 24.573343277
C 10.243306160 -4.695635796 23.983051300
