48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.793458939 -5.413278103 26.679927826
C 9.552935600 -3.291216373 24.347497940
C 8.823553085 -1.863996506 23.154132843
C 10.903794289 -1.116901517 23.461071014
C 11.162028313 -0.194703996 24.443107605
C 12.463479042 0.186423168 24.650592804
C 13.305649757 -0.148447901 24.029228210
C 13.417781830 -1.075023174 22.400627136
C 11.746182442 -2.199818134 22.261859894
N 7.962606430 -3.733464718 25.099348068
O 9.093662262 -6.045787811 26.424472809
O 8.531723976 -3.402683735 27.329706192
C 8.236297607 -4.165787697 26.298654556
C 13.890556335 -1.768360853 23.699447632
C 5.875340939 0.778600216 18.549840927
C 4.231088638 1.748962402 19.562503815
C 4.589776039 1.472663283 20.727312088
C 5.539991856 0.872946978 20.853876114
C 6.415786266 0.369690150 20.032102585
C 11.824732780 -1.804148197 22.888813019
C 9.778532982 -2.009831190 23.285846710
C 11.058099747 1.459937096 23.319646835
H 11.992440224 1.036691904 22.922788620
C 8.995625496 0.002562794 21.331317902
C 8.329743385 -0.726941526 20.659460068
C 7.576325417 -0.378214449 19.850700378
C 7.506308556 -0.271101415 18.467550278
N 12.958269119 -1.229418278 23.341964722
N 9.737643242 0.190396741 22.442865372
N 6.692251682 0.328212440 17.736583710
N 4.786776543 1.444565296 18.458110809
O 8.835754395 1.284725308 21.070417404
O 8.746273994 2.540167332 22.902853012
S 9.722435951 1.869565010 22.169164658
O 10.545166969 2.177299023 21.133634567
H 11.207015038 2.398710489 23.863554001
C 10.175954819 0.194030240 23.765209198
H 9.371414185 0.353952050 24.448080063
C 9.308103561 -1.498731375 25.528982162
C 9.426352501 -2.396015167 24.697723389
C 9.726516724 -2.497254133 22.613092422
C 9.881037712 -0.717374921 22.015975952
N 9.814685822 -4.197173119 24.794584274
C 9.125041962 -3.725444555 26.428443909
C 7.917301655 -5.425836086 26.490242004
N 9.159202576 -6.896080017 25.967044830
C 9.505087852 -6.095719814 24.200984955
C 9.739432335 -5.165640354 24.311553955
