48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.517338276 -5.209083557 26.721120834
C 8.996872902 -3.419126987 24.733669281
C 8.739968300 -1.724017620 23.044776917
C 10.589080811 -1.228334308 23.661088943
C 11.540653229 -0.213127717 24.912466049
C 12.088749886 0.541382790 24.641811371
C 13.648775101 -0.441284090 23.446687698
C 13.338606834 -1.332141161 22.740922928
C 12.297038078 -1.946312428 22.363052368
N 8.019096375 -3.592680931 24.527109146
O 9.181756020 -6.058069229 25.923353195
O 8.950243950 -3.293295860 27.330774307
N 8.447240829 -4.888860703 26.257583618
C 14.052834511 -1.044594407 23.356702805
C 5.891189098 0.756450593 18.586126328
C 4.238553047 1.708152294 19.649356842
C 4.474933147 1.518149137 20.680673599
C 5.593071461 0.785663545 20.887996674
C 6.406338215 0.323889494 20.093425751
C 11.531155586 -1.818761468 23.183221817
C 9.755160332 -1.840779901 23.225923538
C 11.295517921 1.123918414 23.564397812
C 12.113788605 0.825795829 22.918085098
C 9.001303673 0.138968796 21.257766724
C 8.414682388 -0.627305448 20.712629318
C 7.591673374 -0.401628405 19.847827911
C 7.522621155 -0.296878010 18.480628967
N 11.880419731 -1.292421341 24.257472992
N 9.856906891 -0.057996176 22.334201813
N 6.695888996 0.299369335 17.800094604
N 4.825635433 1.438639879 18.454111099
O 8.905125618 1.358354926 21.007518768
O 8.734795570 2.487216711 22.841182709
S 9.655972481 2.052623034 22.093120575
O 10.642674446 2.048089266 21.344291687
H 11.122202873 2.263750315 23.779298782
C 10.071888924 0.215420440 23.521432877
H 9.455526352 0.325994968 24.323167801
H 9.391606331 -1.546880722 25.395578384
C 9.669127464 -2.137745380 24.497226715
C 9.580849648 -2.591262817 22.572601318
C 10.384361267 -0.849357605 21.942121506
N 9.503423691 -4.352619648 24.445638657
C 8.884810448 -3.804661512 26.398353577
C 7.423487663 -5.274158001 26.582826614
N 9.219259262 -7.034648418 26.169525146
C 9.519430161 -5.772390366 24.622394562
C 10.317586899 -4.865700722 23.981153488
