48
stable:False satoms:17 tatoms:48 sratio:0.3541666666666667
C 6.811033726 -4.886776447 26.599533081
C 9.018881798 -3.374308825 24.811492920
C 8.699574471 -1.851347923 23.114582062
C 10.805679321 -1.231676102 24.090923309
C 11.096119881 -0.425965548 24.620136261
C 12.878035545 0.485704839 24.501338959
C 13.237822533 -0.467441589 24.028934479
C 12.970205307 -1.449387908 22.272779465
C 11.745124817 -2.379791498 22.360658646
N 8.001029968 -3.639650106 24.465021133
O 9.661596298 -5.981992245 26.373332977
O 8.994305611 -3.260719299 27.382600784
N 7.853003502 -4.695526600 26.433259964
H 14.216402054 -0.978284597 23.845699310
C 5.912594318 0.793793738 18.472833633
C 4.196339130 1.760335684 19.630685806
C 4.653039455 1.467847228 20.723207474
C 5.704824448 0.792667806 20.765754700
C 6.468914986 0.357140809 19.841863632
C 12.157953262 -1.797477961 22.857173920
C 9.738802910 -1.866709709 23.143051147
C 11.030385971 1.374135494 23.451221466
C 11.955132484 0.938142776 23.032922745
C 9.061100960 -0.058675289 21.345134735
C 8.290313721 -0.751604378 20.590436935
C 7.656358719 -0.398790210 19.691791534
H 7.946804523 -0.501806974 18.679147720
N 12.271517754 -1.096347094 23.947168350
N 9.899724007 -0.050159771 22.427219391
N 6.483179092 0.524631739 17.588859558
N 4.807507515 1.448490858 18.477451324
O 8.840541840 1.242148876 21.138704300
O 8.682351112 2.773027897 22.791242599
S 9.670578957 1.918152094 22.316980362
O 10.583034515 2.147419453 21.293821335
H 11.183115005 2.404807091 23.944047928
C 9.855017662 0.608628035 23.546024323
H 9.288674355 0.427013963 24.372219086
H 9.381519318 -1.500944614 25.343566895
C 9.743596077 -2.042359352 24.614843369
C 9.802552223 -2.743135452 22.635223389
C 9.847574234 -0.972302735 22.082876205
N 9.365693092 -4.246464729 24.428220749
C 8.741032600 -3.757125854 26.506568909
C 8.534055710 -5.762333870 26.203596115
N 8.938994408 -6.665757656 25.508199692
C 9.190087318 -6.478587151 24.585443497
C 10.107500076 -4.894931793 24.234693527
