48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.722992897 -4.873835087 26.383852005
C 9.559641838 -3.126897812 24.025783539
C 8.764872551 -1.607247114 23.153404236
C 11.057045937 -1.321508050 23.473144531
N 11.188842773 -0.254793853 24.377239227
C 12.011425972 0.171448246 24.696252823
C 13.542917252 -0.122473739 23.552976608
C 12.808423996 -1.236055374 22.009113312
C 12.275505066 -1.573044896 22.765174866
N 7.903252602 -3.654263258 24.553956985
O 9.659251213 -5.898198128 26.271070480
O 9.030497551 -3.549767256 27.358459473
N 7.825614452 -4.768676758 26.423501968
C 14.016661644 -1.591014028 23.699668884
C 5.922828674 0.821909726 18.590353012
C 4.286236286 1.784751296 19.514448166
C 4.617964745 1.520998478 20.739011765
C 5.563209057 0.929630339 20.959794998
C 6.429722309 0.379738152 20.029424667
C 11.642349243 -2.365393162 23.052288055
C 9.782038689 -1.624474645 22.795000076
C 10.994338036 1.393436074 23.403173447
H 11.939900398 1.022089005 22.983295441
C 9.048134804 0.076401278 21.424741745
C 8.474465370 -0.577571154 20.756353378
C 7.601432800 -0.328152776 19.854988098
C 7.559228897 -0.236225531 18.488941193
N 13.105191231 -1.026873350 23.638731003
N 9.768923759 -0.287008464 22.574037552
N 6.699705124 0.379317999 17.741426468
N 4.838001728 1.525308490 18.461271286
O 9.028108597 1.347785354 21.015165329
O 8.655354500 2.613049507 22.892301559
S 9.690104485 2.111550570 22.182865143
O 10.465274811 1.997398376 21.085279465
C 11.123202324 2.439358234 23.844335556
C 10.138721466 0.275149792 23.768188477
H 9.320963860 0.413143903 24.531194687
C 9.373426437 -1.521550059 25.436780930
C 9.445484161 -2.382111073 24.740121841
C 9.827487946 -3.000878096 22.812009811
C 10.058526993 -1.480390072 21.821065903
N 8.903723717 -3.575589657 25.000747681
C 8.730577469 -3.960156918 26.466423035
C 7.992778301 -5.643487453 26.860578537
N 8.992848396 -6.849575043 25.631376266
C 9.553125381 -6.062345505 25.114032745
C 10.038894653 -5.447200775 24.159160614
