48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.668212414 -4.859560490 26.572502136
C 8.989211082 -3.260165930 24.351388931
H 8.754684448 -1.637870312 23.069606781
C 10.742105484 -1.181054115 23.846252441
C 11.313662529 -0.655245721 24.655197144
C 12.715174675 0.404432297 24.664468765
C 12.932923317 0.086207256 23.683629990
C 13.442303658 -1.313299179 22.431594849
C 11.801578522 -2.138417482 22.377882004
N 7.866066456 -3.688781261 24.439739227
O 9.596609116 -6.102854729 26.510566711
O 9.154008865 -3.282479763 27.324062347
N 7.766935825 -4.670556068 26.437038422
C 13.887253761 -1.609184861 23.785820007
C 5.898559093 0.799413562 18.656568527
C 4.252202511 1.748553038 19.608718872
C 4.514959335 1.496011972 20.723890305
C 5.533350468 0.877555251 20.996128082
C 6.388505936 0.390636742 20.037790298
N 11.845587730 -1.924869418 23.168449402
C 9.777274132 -1.741088510 23.178499222
C 10.963598251 1.383471251 23.331876755
C 12.254753113 0.837490201 23.148178101
C 8.967413902 0.080993779 21.305494308
C 8.356661797 -0.642619431 20.685564041
C 7.578980923 -0.338000804 19.864500046
C 7.523704529 -0.229578182 18.471269608
N 12.962921143 -1.204353094 23.407732010
N 9.794606209 -0.180362046 22.345762253
N 6.707464218 0.379813135 17.789035797
N 4.807731152 1.465097070 18.496274948
O 8.954734802 1.257945418 21.204044342
O 8.733836174 2.682693958 22.897008896
S 9.750049591 2.161947489 22.226522446
O 10.535427094 2.153243065 21.159830093
C 11.190246582 2.339845657 23.830734253
C 10.049166679 0.186626986 23.609283447
H 9.371556282 0.331958920 24.374900818
C 9.455846786 -1.580836177 25.507368088
C 9.739339828 -2.003686666 24.583787918
C 9.775065422 -2.572958708 22.604700089
C 10.364224434 -0.999103308 21.957498550
N 9.143024445 -4.085031033 24.491458893
C 8.656755447 -4.011128426 26.739189148
C 8.538907051 -5.676986217 26.294626236
N 8.716720581 -6.805074215 25.878574371
C 9.604051590 -6.142635822 24.162126541
C 9.641257286 -5.270450115 24.225353241
