48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.736766338 -4.709666729 26.585105896
C 9.505862236 -2.977127075 24.317661285
C 8.837476730 -1.922741413 23.175905228
C 10.665550232 -1.070157170 23.339303970
C 10.950849533 -0.136064246 24.531536102
C 12.597647667 -0.026587848 24.477420807
C 13.545800209 -0.111684620 23.474052429
C 12.700745583 -1.284069896 22.107646942
C 11.929253578 -2.352048635 22.814561844
N 7.581330776 -4.005062103 24.916080475
O 9.522505760 -5.951426983 26.695739746
O 9.061012268 -3.429302931 27.381332397
C 7.719635487 -4.450363159 26.011806488
C 13.832715988 -1.494687319 23.936155319
C 5.900510788 0.786367118 18.621479034
C 4.253246784 1.768633842 19.563367844
C 4.572565079 1.474429607 20.774879456
C 5.518314838 0.855234802 20.933546066
C 6.380325794 0.363995910 20.018133163
C 12.062711716 -1.591248393 22.861810684
C 9.740824699 -2.065689325 23.070249557
C 11.019901276 1.406083584 23.406085968
H 11.954014778 0.995854199 22.983642578
C 8.983921051 0.051067617 21.412960052
C 8.365205765 -0.608140528 20.745075226
C 7.577831268 -0.391327471 19.804344177
C 7.494111061 -0.265793353 18.457578659
N 12.878458023 -0.831495047 23.764472961
N 9.967010498 -0.473167777 22.421476364
N 6.680612087 0.350506365 17.771366119
N 4.823890686 1.509635210 18.480813980
O 8.830096245 1.278251648 21.107635498
O 8.735748291 2.536262274 22.925779343
S 9.737202644 2.052137613 22.191675186
O 10.619719505 2.115964651 21.202018738
C 11.093397141 2.344492674 23.890968323
C 10.211367607 0.110823914 23.750385284
C 9.376180649 0.236446798 24.398796082
C 9.232048035 -1.473090291 25.516698837
C 9.316638947 -2.419182301 25.176218033
C 9.811209679 -2.785151005 22.499628067
C 10.368150711 -1.044430971 21.695692062
N 9.569968224 -3.999547482 24.823432922
C 8.983267784 -3.670009851 26.293283463
C 8.447782516 -5.659009457 26.252071381
N 8.981744766 -6.477689266 25.793413162
C 9.516142845 -6.122869968 24.407444000
C 9.787945747 -5.181649685 24.331764221
